Date,Price,pct_change
2009-12-31,111.44000244140625,0.0
2010-01-04,113.33000183105469,0.01695979314647068
2010-01-05,113.62999725341797,0.0026470962456216648
2010-01-06,113.70999908447266,0.0007040555574094327
2010-01-07,114.19000244140625,0.004221294176398768
2010-01-08,114.56999969482422,0.0033277628977454034
2010-01-11,114.7300033569336,0.001396558108890379
2010-01-12,113.66000366210938,-0.009326241292745107
2010-01-13,114.62000274658203,0.008446234854316562
2010-01-14,114.93000030517578,0.00270456771213953
2010-01-15,113.63999938964844,-0.011224231376507268
2010-01-19,115.05999755859375,0.01249558409514266
2010-01-20,113.88999938964844,-0.010168591984799032
2010-01-21,111.69999694824219,-0.019229102231475656
2010-01-22,109.20999908447266,-0.022291834662478173
2010-01-25,109.7699966430664,0.005127713243185713
2010-01-26,109.30999755859375,-0.004190572092011738
2010-01-27,109.83000183105469,0.004757151990440747
2010-01-28,108.56999969482422,-0.01147229459368178
2010-01-29,107.38999938964844,-0.010868566901470061
2010-02-01,109.05999755859375,0.015550779201385184
2010-02-02,110.37999725341797,0.012103426777678348
2010-02-03,109.83000183105469,-0.004982745389099476
2010-02-04,106.44000244140625,-0.03086587756652397
2010-02-05,106.66000366210938,0.002066903566863714
2010-02-08,105.88999938964844,-0.007219241009031383
2010-02-09,107.22000122070312,0.012560221349710438
2010-02-10,107.01000213623047,-0.0019585812542604925
2010-02-11,108.12999725341797,0.010466265721233008
2010-02-12,108.04000091552734,-0.0008322976063682479
2010-02-16,109.73999786376953,0.015734884615294986
2010-02-17,110.26000213623047,0.0047385117785993325
2010-02-18,110.91000366210938,0.005895170626568684
2010-02-19,111.13999938964844,0.002073714903479323
2010-02-22,111.16000366210938,0.00017999165530678142
2010-02-23,109.80999755859375,-0.012144710858585511
2010-02-24,110.81999969482422,0.009197724785409813
2010-02-25,110.66999816894531,-0.0013535600639954881
2010-02-26,110.73999786376953,0.0006325083218792453
2010-03-01,111.88999938964844,0.010384698826648152
2010-03-02,112.19999694824219,0.002770556441905116
2010-03-03,112.30000305175781,0.0008913200199261839
2010-03-04,112.63999938964844,0.0030275719381229623
2010-03-05,114.25,0.014293329359690327
2010-03-08,114.2699966430664,0.000175025322244256
2010-03-09,114.45999908447266,0.0016627500392753258
2010-03-10,114.97000122070312,0.004455723748993584
2010-03-11,115.44999694824219,0.004174964968623725
2010-03-12,115.45999908447266,8.663608917159906e-05
2010-03-15,115.48999786376953,0.00025981967378093724
2010-03-16,116.41000366210938,0.007966108021103873
2010-03-17,117.0999984741211,0.005927281078132181
2010-03-18,117.04000091552734,-0.0005123617367681636
2010-03-19,115.97000122070312,-0.00914217093689603
2010-03-22,116.58999633789062,0.005346168066408691
2010-03-23,117.41000366210938,0.007033256282488239
2010-03-24,116.83999633789062,-0.0048548446166406444
2010-03-25,116.6500015258789,-0.0016261110746894501
2010-03-26,116.58000183105469,-0.0006000831025166275
2010-03-29,117.31999969482422,0.006347554058559038
2010-03-30,117.4000015258789,0.0006819112790895866
2010-03-31,117.0,-0.003407167978534757
2010-04-01,117.80000305175781,0.006837632921006944
2010-04-05,118.76000213623047,0.008149397789496332
2010-04-06,119.04000091552734,0.0023576858728554615
2010-04-07,118.36000061035156,-0.0057123681111051075
2010-04-08,118.7699966430664,0.003463974574185548
2010-04-09,119.55000305175781,0.006567369122990893
2010-04-12,119.73999786376953,0.0015892497462293052
2010-04-13,119.83000183105469,0.000751661674385158
2010-04-14,121.19000244140625,0.011349416586582325
2010-04-15,121.29000091552734,0.0008251379825612404
2010-04-16,119.36000061035156,-0.015912278758410874
2010-04-19,119.80999755859375,0.0037700816516514097
2010-04-20,120.87999725341797,0.008930804746080805
2010-04-21,120.66000366210938,-0.001819933788113759
2010-04-22,121.0199966430664,0.0029835319909747287
2010-04-23,121.80999755859375,0.006527854383084758
2010-04-26,121.3499984741211,-0.003776365599641235
2010-04-27,118.4800033569336,-0.023650557505359594
2010-04-28,119.37999725341797,0.007596167040720346
2010-04-29,120.86000061035156,0.012397414901860535
2010-04-30,118.80999755859375,-0.01696179911803038
2010-05-03,120.3499984741211,0.01296187986846695
2010-05-04,117.5199966430664,-0.023514764162321313
2010-05-05,116.81999969482422,-0.005956407149740051
2010-05-06,112.94000244140625,-0.03321346741614376
2010-05-07,111.26000213623047,-0.01487515733008216
2010-05-10,116.16000366210938,0.044040997948923105
2010-05-11,115.83000183105469,-0.0028409247645567346
2010-05-12,117.44999694824219,0.01398597160993198
2010-05-13,115.98999786376953,-0.01243081415418042
2010-05-14,113.88999938964844,-0.01810499623068832
2010-05-17,113.94999694824219,0.0005268026948396246
2010-05-18,112.4000015258789,-0.013602417410044448
2010-05-19,111.76000213623047,-0.005693944670464123
2010-05-20,107.54000091552734,-0.03775949481066698
2010-05-21,109.11000061035156,0.014599215933217755
2010-05-24,107.70999908447266,-0.012831101805952004
2010-05-25,107.81999969482422,0.0010212664681697138
2010-05-26,107.16999816894531,-0.006028580297891699
2010-05-27,110.76000213623047,0.03349821805190096
2010-05-28,109.37000274658203,-0.012549651163231224
2010-06-01,107.52999877929688,-0.016823662074404208
2010-06-02,110.33000183105469,0.026039273538026923
2010-06-03,110.70999908447266,0.0034441878646920368
2010-06-04,106.81999969482422,-0.03513683878436613
2010-06-07,105.48999786376953,-0.012450869077461067
2010-06-08,106.62000274658203,0.010711962325298325
2010-06-09,106.05000305175781,-0.005346085913906915
2010-06-10,109.1500015258789,0.029231479348549725
2010-06-11,109.68000030517578,0.004855691909186231
2010-06-14,109.51000213623047,-0.0015499468314396998
2010-06-15,112.0,0.022737629579003875
2010-06-16,111.95999908447266,-0.0003571510314941406
2010-06-17,112.13999938964844,0.0016077197807046505
2010-06-18,111.7300033569336,-0.003656108747515208
2010-06-21,111.41000366210938,-0.0028640444393610645
2010-06-22,109.56999969482422,-0.016515608175237347
2010-06-23,109.2300033569336,-0.0031030057391401586
2010-06-24,107.41999816894531,-0.01657058621589237
2010-06-25,107.87000274658203,0.004189206714833228
2010-06-28,107.52999877929688,-0.0031519788507276144
2010-06-29,104.20999908447266,-0.03087510213441414
2010-06-30,103.22000122070312,-0.009500027564217122
2010-07-01,102.76000213623047,-0.004456491755789604
2010-07-02,102.19999694824219,-0.005449641653820462
2010-07-06,102.87000274658203,0.006555829925113982
2010-07-07,106.11000061035156,0.031496041384884516
2010-07-08,107.16000366210938,0.009895420278184217
2010-07-09,107.95999908447266,0.007465429218216339
2010-07-12,108.02999877929688,0.0006483854707098312
2010-07-13,109.66000366210938,0.01508844673915592
2010-07-14,109.6500015258789,-9.121043130080407e-05
2010-07-15,109.68000030517578,0.0002735866746868661
2010-07-16,106.66000366210938,-0.027534615560389393
2010-07-19,107.29000091552734,0.005906593210082302
2010-07-20,108.4800033569336,0.011091457090611592
2010-07-21,107.06999969482422,-0.012997820966782385
2010-07-22,109.45999908447266,0.022321839884753173
2010-07-23,110.41000366210938,0.008679011379340316
2010-07-26,111.55999755859375,0.010415667587546971
2010-07-27,111.55000305175781,-8.958862544513921e-05
2010-07-28,110.83000183105469,-0.006454515472931483
2010-07-29,110.29000091552734,-0.004872335167426072
2010-07-30,110.2699966430664,-0.00018137884028361786
2010-08-02,112.76000213623047,0.022580988201386962
2010-08-03,112.22000122070312,-0.004788940274007304
2010-08-04,112.97000122070312,0.006683300586719605
2010-08-05,112.8499984741211,-0.001062253211342263
2010-08-06,112.38999938964844,-0.004076199297230331
2010-08-09,112.98999786376953,0.005338539704417473
2010-08-10,112.37999725341797,-0.005398713354141592
2010-08-11,109.30000305175781,-0.027406960997825438
2010-08-12,108.62999725341797,-0.006129970536437861
2010-08-13,108.30999755859375,-0.002945776515833891
2010-08-16,108.26000213623047,-0.0004615956374316658
2010-08-17,109.58999633789062,0.01228518543706049
2010-08-18,109.79000091552734,0.0018250258629451872
2010-08-19,107.87999725341797,-0.017396881739521395
2010-08-20,107.52999877929688,-0.0032443315075261067
2010-08-23,107.12000274658203,-0.003812852574808935
2010-08-24,105.52999877929688,-0.014843203197508224
2010-08-25,105.94000244140625,0.0038851858888660435
2010-08-26,105.2300033569336,-0.006701897943275446
2010-08-27,106.86000061035156,0.015489852717091721
2010-08-30,105.30999755859375,-0.014504988236053437
2010-08-31,105.30999755859375,0.0
2010-09-01,108.45999908447266,0.029911704481108428
2010-09-02,109.47000122070312,0.009312208600000465
2010-09-03,110.88999938964844,0.012971573518871583
2010-09-07,109.63999938964844,-0.011272432202003305
2010-09-08,110.41000366210938,0.007023023319476932
2010-09-09,110.91999816894531,0.004619096910789778
2010-09-10,111.4800033569336,0.005048730591712794
2010-09-13,112.72000122070312,0.011123051905545252
2010-09-14,112.6500015258789,-0.0006210050928509217
2010-09-15,113.08000183105469,0.0038171353692968923
2010-09-16,113.05000305175781,-0.0002652881040954897
2010-09-17,112.48999786376953,-0.0049536061288905356
2010-09-20,114.20999908447266,0.015290259164073628
2010-09-21,113.9800033569336,-0.002013796772460805
2010-09-22,113.41999816894531,-0.004913188028557952
2010-09-23,112.5,-0.008111428176668852
2010-09-24,114.81999969482422,0.020622219509548612
2010-09-27,114.2699966430664,-0.00479013284462328
2010-09-28,114.66999816894531,0.0035004947722922443
2010-09-29,114.47000122070312,-0.0017441087593594315
2010-09-30,114.12999725341797,-0.002970245161696241
2010-10-01,114.61000061035156,0.004205759822001736
2010-10-04,113.75,-0.007503713513407724
2010-10-05,116.04000091552734,0.020131876180460164
2010-10-06,116.02999877929688,-8.619558903442202e-05
2010-10-07,115.88999938964844,-0.0012065792564105195
2010-10-08,116.54000091552734,0.005608780130315247
2010-10-11,116.6500015258789,0.0009438871588073451
2010-10-12,117.01000213623047,0.003086160356986331
2010-10-13,117.91999816894531,0.0077770790197522486
2010-10-14,117.45999908447266,-0.003900942093075768
2010-10-15,117.69999694824219,0.002043230594586793
2010-10-18,118.27999877929688,0.0049277981826094655
2010-10-19,116.7300033569336,-0.013104459235373145
2010-10-20,117.87000274658203,0.009766121450048971
2010-10-21,118.12999725341797,0.002205773316175449
2010-10-22,118.3499984741211,0.0018623654094494571
2010-10-25,118.69999694824219,0.0029573170987207565
2010-10-26,118.72000122070312,0.00016852799473668175
2010-10-27,118.37999725341797,-0.0028639147893292326
2010-10-28,118.4000015258789,0.00016898355233202137
2010-10-29,118.48999786376953,0.00076010419536147
2010-11-01,118.52999877929688,0.0003375889631910843
2010-11-02,119.47000122070312,0.007930502413625572
2010-11-03,119.94999694824219,0.004017709237755355
2010-11-04,122.26000213623047,0.019258067917959486
2010-11-05,122.72000122070312,0.0037624658632026994
2010-11-08,122.48999786376953,-0.0018742124726673461
2010-11-09,121.61000061035156,-0.007184237641972047
2010-11-10,122.0999984741211,0.004029256321932969
2010-11-11,121.63999938964844,-0.0037673963163083277
2010-11-12,120.19999694824219,-0.011838231244917239
2010-11-15,120.02999877929688,-0.001414294286700467
2010-11-16,118.16000366210938,-0.015579397952222943
2010-11-17,118.22000122070312,0.000507765375205295
2010-11-18,119.95999908447266,0.014718303551030723
2010-11-19,120.29000091552734,0.0027509322571960754
2010-11-22,120.19000244140625,-0.0008313116082800336
2010-11-23,118.44999694824219,-0.014477123369827132
2010-11-24,120.19999694824219,0.014774166695543932
2010-11-26,118.80000305175781,-0.011647204093417813
2010-11-29,119.16000366210938,0.0030303080900992937
2010-11-30,118.48999786376953,-0.00562274066590091
2010-12-01,121.01000213623047,0.021267653961461287
2010-12-02,122.55999755859375,0.012808820717301777
2010-12-03,122.88999938964844,0.002692573740440224
2010-12-06,122.76000213623047,-0.0010578342750721748
2010-12-07,122.83000183105469,0.0005702158162765262
2010-12-08,123.27999877929688,0.003663575197703989
2010-12-09,123.76000213623047,0.003893602868969232
2010-12-10,124.4800033569336,0.005817721463115152
2010-12-13,124.55999755859375,0.0006426269240271557
2010-12-14,124.66999816894531,0.0008831134594380316
2010-12-15,124.0999984741211,-0.004572067884783228
2010-12-16,124.81999969482422,0.0058017826716836645
2010-12-17,124.30000305175781,-0.004165972154604711
2010-12-20,124.5999984741211,0.0024134788012705427
2010-12-21,125.38999938964844,0.006340296349934737
2010-12-22,125.77999877929688,0.003110291024378407
2010-12-23,125.5999984741211,-0.001431072562591
2010-12-27,125.6500015258789,0.0003981134742459033
2010-12-28,125.83000183105469,0.00143255314755176
2010-12-29,125.91999816894531,0.0007152216210841222
2010-12-30,125.72000122070312,-0.0015882858255275231
2010-12-31,125.75,0.00023861580500792189
2011-01-03,127.05000305175781,0.010337996435449802
2011-01-04,126.9800033569336,-0.0005509617720804161
2011-01-05,127.63999938964844,0.005197637543445579
2011-01-06,127.38999938964844,-0.001958633666526599
2011-01-07,127.13999938964844,-0.0019624774409121686
2011-01-10,126.9800033569336,-0.001258424048158918
2011-01-11,127.43000030517578,0.003543841048556847
2011-01-12,128.5800018310547,0.009024574457543942
2011-01-13,128.3699951171875,-0.0016332766439303829
2011-01-14,129.3000030517578,0.007244745422957436
2011-01-18,129.52000427246094,0.0017014788515902833
2011-01-19,128.25,-0.009805468117413974
2011-01-20,128.0800018310547,-0.0013255217851486354
2011-01-21,128.3699951171875,0.002264157417137855
2011-01-24,129.10000610351562,0.005686772720227233
2011-01-25,129.1699981689453,0.000542153850663385
2011-01-26,129.6699981689453,0.003870867903443298
2011-01-27,129.99000549316406,0.0024678594026184587
2011-01-28,127.72000122070312,-0.017462913889793725
2011-01-31,128.67999267578125,0.007516375241957894
2011-02-01,130.74000549316406,0.016008804279101625
2011-02-02,130.49000549316406,-0.0019121920567233847
2011-02-03,130.77999877929688,0.0022223409757462557
2011-02-04,131.14999389648438,0.0028291414638403566
2011-02-07,131.97000122070312,0.006252438904922673
2011-02-08,132.57000732421875,0.004546534045356192
2011-02-09,132.27000427246094,-0.0022629783147262903
2011-02-10,132.32000732421875,0.00037803772694232314
2011-02-11,133.11000061035156,0.005970323778754951
2011-02-14,133.42999267578125,0.00240396712465196
2011-02-15,133.00999450683594,-0.0031477043543415104
2011-02-16,133.85000610351562,0.006315402085341157
2011-02-17,134.25,0.0029883741370548135
2011-02-18,134.52999877929688,0.00208565198731378
2011-02-22,131.8300018310547,-0.020069850388326146
2011-02-23,131.02000427246094,-0.006144258115324868
2011-02-24,130.92999267578125,-0.0006870065161385971
2011-02-25,132.3300018310547,0.010692807099899913
2011-02-28,133.14999389648438,0.006196569591804048
2011-03-01,130.92999267578125,-0.0166729352044059
2011-03-02,131.2100067138672,0.002138654653249156
2011-03-03,133.47000122070312,0.017224254181804607
2011-03-04,132.47000122070312,-0.007492320303095087
2011-03-07,131.42999267578125,-0.007850898583364222
2011-03-08,132.5800018310547,0.008749975038881296
2011-03-09,132.38999938964844,-0.001433115392835551
2011-03-10,129.94000244140625,-0.018505906484910465
2011-03-11,130.83999633789062,0.00692622656283394
2011-03-14,130.0500030517578,-0.0060378577517892695
2011-03-15,128.55999755859375,-0.011457173842364804
2011-03-16,126.18000030517578,-0.018512735676844097
2011-03-17,127.8499984741211,0.013235046480474693
2011-03-18,127.76000213623047,-0.0007039213059423048
2011-03-21,129.74000549316406,0.015497834406908639
2011-03-22,129.2899932861328,-0.003468569353921917
2011-03-23,129.66000366210938,0.0028618639894093683
2011-03-24,130.89999389648438,0.009563398113163583
2011-03-25,131.3000030517578,0.003055837845109179
2011-03-28,130.97999572753906,-0.0024372225192759874
2011-03-29,131.86000061035156,0.006718620487994683
2011-03-30,132.77000427246094,0.00690128665173035
2011-03-31,132.58999633789062,-0.0013557876687336195
2011-04-01,133.14999389648438,0.0042235279739103355
2011-04-04,133.25999450683594,0.000826140558722676
2011-04-05,133.24000549316406,-0.00015000010877870483
2011-04-06,133.66000366210938,0.003152192672093973
2011-04-07,133.32000732421875,-0.002543740300577359
2011-04-08,132.86000061035156,-0.0034503952039884357
2011-04-11,132.4600067138672,-0.003010641988911824
2011-04-12,131.47000122070312,-0.007473995492863124
2011-04-13,131.4600067138672,-7.602119679879964e-05
2011-04-14,131.55999755859375,0.0007606179797647528
2011-04-15,132.0399932861328,0.0036484929799826394
2011-04-18,130.55999755859375,-0.011208692841508161
2011-04-19,131.30999755859375,0.005744485401536631
2011-04-20,133.10000610351562,0.013631928856925987
2011-04-21,133.77999877929688,0.005108885383915013
2011-04-25,133.63999938964844,-0.0010464896914777302
2011-04-26,134.7899932861328,0.008605162389528204
2011-04-27,135.6699981689453,0.006528710784519602
2011-04-28,136.11000061035156,0.003243181597587476
2011-04-29,136.42999267578125,0.0023509812945026994
2011-05-02,136.22000122070312,-0.0015391883482480185
2011-05-03,135.72999572753906,-0.003597162595602664
2011-05-04,134.8300018310547,-0.006630766409887759
2011-05-05,133.61000061035156,-0.00904844028877057
2011-05-06,134.1999969482422,0.004415809708819914
2011-05-09,134.72000122070312,0.003874845635514366
2011-05-10,135.8699951171875,0.008536177895369923
2011-05-11,134.44000244140625,-0.01052471279290093
2011-05-12,135.0800018310547,0.004760483323610263
2011-05-13,134.0399932861328,-0.007699204403495786
2011-05-16,133.19000244140625,-0.006341322644743066
2011-05-17,133.1699981689453,-0.00015019349871802802
2011-05-18,134.36000061035156,0.008935964990376891
2011-05-19,134.67999267578125,0.002381602143317006
2011-05-20,133.61000061035156,-0.007944699462566113
2011-05-23,132.05999755859375,-0.011600950862039923
2011-05-24,131.9499969482422,-0.0008329593547262962
2011-05-25,132.38999938964844,0.003334615017678571
2011-05-26,133.0,0.004607603392732234
2011-05-27,133.50999450683594,0.003834545164179981
2011-05-31,134.89999389648438,0.010411201009953358
2011-06-01,131.8699951171875,-0.022461074250469924
2011-06-02,131.72999572753906,-0.001061647037478281
2011-06-03,130.4199981689453,-0.009944565407132143
2011-06-06,129.0399932861328,-0.010581236790272376
2011-06-07,128.9600067138672,-0.0006198587757848303
2011-06-08,128.4199981689453,-0.004187410955398216
2011-06-09,129.39999389648438,0.007631176931258097
2011-06-10,127.5999984741211,-0.013910320767118558
2011-06-13,127.69999694824219,0.0007836871106340547
2011-06-14,129.32000732421875,0.012686064328045093
2011-06-15,127.0199966430664,-0.01778542028215307
2011-06-16,127.30000305175781,0.0022044277758740665
2011-06-17,127.05000305175781,-0.0019638648390161834
2011-06-20,127.69999694824219,0.005116047862034128
2011-06-21,129.4499969482422,0.013703994062813397
2011-06-22,128.6699981689453,-0.00602548318026412
2011-06-23,128.3000030517578,-0.002875535264263327
2011-06-24,126.80999755859375,-0.011613448618259001
2011-06-27,127.94000244140625,0.008911007842976817
2011-06-28,129.61000061035156,0.013052979029839673
2011-06-29,130.72000122070312,0.008564158669272548
2011-06-30,131.97000122070312,0.009562423411315177
2011-07-01,133.9199981689453,0.014776062212661985
2011-07-05,133.80999755859375,-0.000821390470845082
2011-07-06,133.97000122070312,0.0011957526719131085
2011-07-07,135.36000061035156,0.010375452541487574
2011-07-08,134.39999389648438,-0.0070922481496632885
2011-07-11,131.97000122070312,-0.018080303468263875
2011-07-12,131.39999389648438,-0.004319218905404759
2011-07-13,131.83999633789062,0.0033485727689826195
2011-07-14,130.92999267578125,-0.006902333793890142
2011-07-15,131.69000244140625,0.0058047033387299855
2011-07-18,130.61000061035156,-0.008201092042163339
2011-07-19,132.72999572753906,0.01623149151887745
2011-07-20,132.64999389648438,-0.0006027411559547619
2011-07-21,134.49000549316406,0.013871177394215119
2011-07-22,134.5800018310547,0.0006691674787328296
2011-07-25,133.8300018310547,-0.005572893370454209
2011-07-26,133.3300018310547,-0.00373608303937105
2011-07-27,130.60000610351562,-0.020475479562344107
2011-07-28,130.22000122070312,-0.0029096850310351605
2011-07-29,129.3300018310547,-0.006834582869800651
2011-08-01,128.77999877929688,-0.004252710461384575
2011-08-02,125.48999786376953,-0.02554745260687373
2011-08-03,126.16999816894531,0.0054187609909275925
2011-08-04,120.26000213623047,-0.0468415322064219
2011-08-05,120.08000183105469,-0.0014967595374884245
2011-08-08,112.26000213623047,-0.06512324763141232
2011-08-09,117.4800033569336,0.04649920827872884
2011-08-10,112.29000091552734,-0.0441777518990847
2011-08-11,117.33000183105469,0.04488379084900709
2011-08-12,118.12000274658203,0.006733153525940266
2011-08-15,120.62000274658203,0.021164916541388593
2011-08-16,119.58999633789062,-0.008539266997493028
2011-08-17,119.66999816894531,0.0006689675851201602
2011-08-18,114.51000213623047,-0.043118543592105416
2011-08-19,112.63999938964844,-0.016330475169822483
2011-08-22,112.7300033569336,0.0007990409070743263
2011-08-23,116.44000244140625,0.03291048499950629
2011-08-24,118.08000183105469,0.014084501505173888
2011-08-25,116.27999877929688,-0.015243928047470753
