Date,Price,pct_change
2013-05-02,159.75,0.00928734667702943
2013-05-03,161.3699951171875,0.010140814505086072
2013-05-06,161.77999877929688,0.002540767642780362
2013-05-07,162.60000610351562,0.005068657005847913
2013-05-08,163.33999633789062,0.004550985280430444
2013-05-09,162.8800048828125,-0.0028161593326264753
2013-05-10,163.41000366210938,0.0032539216810448524
2013-05-13,163.5399932861328,0.0007954814338797961
2013-05-14,165.22999572753906,0.010333878627776315
2013-05-15,166.1199951171875,0.005386427480855405
2013-05-16,165.33999633789062,-0.004695393704693005
2013-05-17,166.94000244140625,0.00967706628132394
2013-05-20,166.92999267578125,-5.996025804847641e-05
2013-05-21,167.1699981689453,0.0014377613592196801
2013-05-22,165.92999267578125,-0.007417631792463671
2013-05-23,165.4499969482422,-0.0028927604937399693
2013-05-24,165.30999755859375,-0.000846173419345747
2013-05-28,166.3000030517578,0.005988781729992811
2013-05-29,165.22000122070312,-0.006494298323726169
2013-05-30,165.8300018310547,0.003692050634576109
2013-05-31,163.4499969482422,-0.014352076563547386
2013-06-03,164.35000610351562,0.005506327146389809
2013-06-04,163.55999755859375,-0.004806866538382051
2013-06-05,161.27000427246094,-0.01400093739493023
2013-06-06,162.72999572753906,0.009053087470696115
2013-06-07,164.8000030517578,0.012720502541428133
2013-06-10,164.8000030517578,0.0
2013-06-11,163.10000610351562,-0.010315515271612459
2013-06-12,161.75,-0.00827716770690253
2013-06-13,164.2100067138672,0.015208696839982612
2013-06-14,163.17999267578125,-0.006272541233621148
2013-06-17,164.44000244140625,0.007721594694078003
2013-06-18,165.74000549316406,0.00790563751190063
2013-06-19,163.4499969482422,-0.013816872625941395
2013-06-20,159.39999389648438,-0.02477823877256039
2013-06-21,159.07000732421875,-0.002070179328111649
2013-06-24,157.05999755859375,-0.01263600724885974
2013-06-25,158.57000732421875,0.009614222520675047
2013-06-26,160.13999938964844,0.009900939603411995
2013-06-27,161.0800018310547,0.005869879136936055
2013-06-28,160.4199981689453,-0.004097365623335451
2013-07-01,161.36000061035156,0.005859633787155965
2013-07-02,161.2100067138672,-0.0009295605845129911
2013-07-03,161.27999877929688,0.0004341670027588109
2013-07-05,163.02000427246094,0.010788724617645662
2013-07-08,163.9499969482422,0.005704776416438569
2013-07-09,165.1300048828125,0.0071973647852084585
2013-07-10,165.19000244140625,0.00036333529231303755
2013-07-11,167.44000244140625,0.013620679016565102
2013-07-12,167.50999450683594,0.0004180128070302701
2013-07-15,168.14999389648438,0.003820663904459263
2013-07-16,167.52000427246094,-0.003746593201848514
2013-07-17,167.9499969482422,0.0025668139017110667
2013-07-18,168.8699951171875,0.00547780997714952
2013-07-19,169.1699981689453,0.001776532601600569
2013-07-22,169.5,0.0019507113236776415
2013-07-23,169.13999938964844,-0.0021238974062039086
2013-07-24,168.52000427246094,-0.0036655736042614908
2013-07-25,168.92999267578125,0.0024328767678966387
2013-07-26,169.11000061035156,0.0010655771170001325
2013-07-29,168.58999633789062,-0.003074946901922647
2013-07-30,168.58999633789062,0.0
2013-07-31,168.7100067138672,0.0007118475507647315
2013-08-01,170.66000366210938,0.01155827675088289
2013-08-02,170.9499969482422,0.0016992457512597487
2013-08-05,170.6999969482422,-0.001462415937191806
2013-08-06,169.72999572753906,-0.00568249114261694
2013-08-07,169.17999267578125,-0.003240458761577482
2013-08-08,169.8000030517578,0.0036647972740178475
2013-08-09,169.30999755859375,-0.002885780237675855
2013-08-12,169.11000061035156,-0.0011812471273172974
2013-08-13,169.61000061035156,0.002956655420704871
2013-08-14,168.74000549316406,-0.005129385732308068
2013-08-15,166.3800048828125,-0.013986017147825505
2013-08-16,165.8300018310547,-0.003305704024622428
2013-08-19,164.77000427246094,-0.006392073490258179
2013-08-20,165.5800018310547,0.004915928491780285
2013-08-21,164.55999755859375,-0.006160190005926397
2013-08-22,166.05999755859375,0.009115216469700696
2013-08-23,166.6199951171875,0.003372260428922123
2013-08-26,166.0,-0.003721012695693838
2013-08-27,163.3300018310547,-0.016084326318947666
2013-08-28,163.91000366210938,0.0035511040504036108
2013-08-29,164.1699981689453,0.001586202800482517
2013-08-30,163.64999389648438,-0.003167474436625184
2013-09-03,164.38999938964844,0.004521879136959501
2013-09-04,165.75,0.00827301305067832
2013-09-05,165.9600067138672,0.0012670088317779035
2013-09-06,166.0399932861328,0.00048196293703175373
2013-09-09,167.6300048828125,0.009576076011636896
2013-09-10,168.8699951171875,0.007397185457590708
2013-09-11,169.39999389648438,0.0031385017742736466
2013-09-12,168.9499969482422,-0.0026564165552282614
2013-09-13,169.3300018310547,0.0022492150913084328
2013-09-16,170.30999755859375,0.005787490208125267
2013-09-17,171.07000732421875,0.004462508229227852
2013-09-18,173.0500030517578,0.011574183917502822
2013-09-19,172.75999450683594,-0.0016758655868681833
2013-09-20,170.72000122070312,-0.011808250468843885
2013-09-23,169.92999267578125,-0.00462751018786937
2013-09-24,169.52999877929688,-0.0023538746173404792
2013-09-25,169.0399932861328,-0.002890376315061369
2013-09-26,169.69000244140625,0.003845298042417522
2013-09-27,168.91000366210938,-0.0045966101012121065
2013-09-30,168.00999450683594,-0.005328335419812269
2013-10-01,169.33999633789062,0.007916206621866016
2013-10-02,169.17999267578125,-0.0009448663373661207
2013-10-03,167.6199951171875,-0.009220934070988817
2013-10-04,168.88999938964844,0.007576687205921015
2013-10-07,167.42999267578125,-0.008644719753351328
2013-10-08,165.47999572753906,-0.011646640587378193
2013-10-09,165.60000610351562,0.0007252258827354469
2013-10-10,169.1699981689453,0.02155792230586094
2013-10-11,170.25999450683594,0.006443201215868528
2013-10-14,170.94000244140625,0.003993938426580944
2013-10-15,169.6999969482422,-0.007254039285445218
2013-10-16,172.07000732421875,0.013965883433099919
2013-10-17,173.22000122070312,0.006683290797550365
2013-10-18,174.38999938964844,0.006754405730863574
2013-10-21,174.39999389648438,5.731123843636392e-05
2013-10-22,175.41000366210938,0.0057913406019067535
2013-10-23,174.57000732421875,-0.0047887595938296765
2013-10-24,175.14999389648438,0.0033223723889089928
2013-10-25,175.9499969482422,0.004567531142653783
2013-10-28,176.22999572753906,0.0015913542719710307
2013-10-29,177.1699981689453,0.005333952585798979
2013-10-30,176.2899932861328,-0.004967008477210386
2013-10-31,175.7899932861328,-0.0028362358559311978
2013-11-01,176.2100067138672,0.0023892908798893945
2013-11-04,176.8300018310547,0.003518501183614723
2013-11-05,176.27000427246094,-0.0031668696080701156
2013-11-06,177.1699981689453,0.005105768847053821
2013-11-07,174.92999267578125,-0.012643255157840233
2013-11-08,177.2899932861328,0.013491114783990387
2013-11-11,177.32000732421875,0.00016929346958402262
2013-11-12,176.9600067138672,-0.0020302311949114884
2013-11-13,178.3800048828125,0.008024401644838074
2013-11-14,179.27000427246094,0.0049893450234690054
2013-11-15,180.0500030517578,0.004350972057274039
2013-11-18,179.4199981689453,-0.003499055107660268
2013-11-19,179.02999877929688,-0.002173667337133771
2013-11-20,178.47000122070312,-0.003127953764240926
2013-11-21,179.91000366210938,0.008068596579575777
2013-11-22,180.80999755859375,0.005002467223416113
2013-11-25,180.6300048828125,-0.0009954796649058143
2013-11-26,180.67999267578125,0.0002767413586750475
2013-11-27,181.1199951171875,0.0024352582424320016
2013-11-29,181.0,-0.0006625172284808271
2013-12-02,180.52999877929688,-0.0025966918270890886
2013-12-03,179.75,-0.004320604800149841
2013-12-04,179.72999572753906,-0.00011128941563803894
2013-12-05,178.94000244140625,-0.0043954448612484225
2013-12-06,180.94000244140625,0.011176930662303406
2013-12-09,181.39999389648438,0.0025422319491074613
2013-12-10,180.75,-0.0035832079291871037
2013-12-11,178.72000122070312,-0.011230975265819503
2013-12-12,178.1300048828125,-0.0033012328438943583
2013-12-13,178.11000061035156,-0.00011230153209785087
2013-12-16,179.22000122070312,0.006232107161573107
2013-12-17,178.64999389648438,-0.0031804894561785323
2013-12-18,181.6999969482422,0.017072505770837493
2013-12-19,181.49000549316406,-0.0011557042300773496
2013-12-20,181.55999755859375,0.00038565245088564284
2013-12-23,182.52999877929688,0.005342593268046737
2013-12-24,182.92999267578125,0.0021913871646272293
2013-12-26,183.86000061035156,0.005083955457313259
2013-12-27,183.85000610351562,-5.435933211551831e-05
2013-12-30,183.82000732421875,-0.00016316985749777115
2013-12-31,184.69000244140625,0.004732864119916047
2014-01-02,182.9199981689453,-0.009583649624036794
2014-01-03,182.88999938964844,-0.00016399945111068753
2014-01-06,182.36000061035156,-0.0028979101157286836
2014-01-07,183.47999572753906,0.00614167094449946
2014-01-08,183.52000427246094,0.00021805398873720377
2014-01-09,183.63999938964844,0.000653853064483099
2014-01-10,184.13999938964844,0.002722718371061944
2014-01-13,181.69000244140625,-0.01330507742132596
2014-01-14,183.6699981689453,0.010897659204873407
2014-01-15,184.66000366210938,0.00539013177456138
2014-01-16,184.4199981689453,-0.0012997156309128219
2014-01-17,183.63999938964844,-0.004229469618486418
2014-01-21,184.17999267578125,0.002940499280807835
2014-01-22,184.3000030517578,0.0006515929023182292
2014-01-23,182.7899932861328,-0.008193216172660275
2014-01-24,178.88999938964844,-0.021335926690360267
2014-01-27,178.00999450683594,-0.004919251416037636
2014-01-28,179.07000732421875,0.005954793832332296
2014-01-29,177.35000610351562,-0.009605188754970802
2014-01-30,179.22999572753906,0.010600448600639604
2014-01-31,178.17999267578125,-0.005858411408735404
2014-02-03,174.1699981689453,-0.022505301782858294
2014-02-04,175.38999938964844,0.007004657711023921
2014-02-05,175.1699981689453,-0.0012543544185456535
2014-02-06,177.47999572753906,0.013187175787750128
2014-02-07,179.67999267578125,0.012395746006324815
2014-02-10,180.00999450683594,0.0018366086626581206
2014-02-11,181.97999572753906,0.010943843568798696
2014-02-12,182.07000732421875,0.0004946235783764558
2014-02-13,183.00999450683594,0.005162778847717174
2014-02-14,184.02000427246094,0.005518877634780068
2014-02-18,184.24000549316406,0.001195528831623056
2014-02-19,183.02000427246094,-0.006621804083415484
2014-02-20,184.10000610351562,0.00590100429375411
2014-02-21,183.88999938964844,-0.0011407208414165129
2014-02-24,184.91000366210938,0.0055468175313853185
2014-02-25,184.83999633789062,-0.0003786021460833245
2014-02-26,184.85000610351562,5.4153677901518565e-05
2014-02-27,185.82000732421875,0.0052475044018117385
2014-02-28,186.2899932861328,0.0025292538122336362
2014-03-03,184.97999572753906,-0.007032033956765753
2014-03-04,187.5800018310547,0.014055606895705787
2014-03-05,187.75,0.000906270216898828
2014-03-06,188.17999267578125,0.002290240616677763
2014-03-07,188.25999450683594,0.0004251346273167526
2014-03-10,188.16000366210938,-0.0005311316670782741
2014-03-11,187.22999572753906,-0.0049426441138914175
2014-03-12,187.27999877929688,0.00026706752603134154
2014-03-13,185.17999267578125,-0.011213189434021787
2014-03-14,184.66000366210938,-0.0028080194094309507
2014-03-17,186.3300018310547,0.009043637689951924
2014-03-18,187.66000366210938,0.0071378834218045
2014-03-19,186.66000366210938,-0.005328785998536731
2014-03-20,187.75,0.005839474533943162
2014-03-21,186.1999969482422,-0.008255675375540946
2014-03-24,185.42999267578125,-0.00413536135918936
2014-03-25,186.30999755859375,0.0047457526698561755
2014-03-26,184.97000122070312,-0.007192294323707462
2014-03-27,184.5800018310547,-0.0021084467052746394
2014-03-28,185.49000549316406,0.004930131396045264
2014-03-31,187.00999450683594,0.008194452362167252
2014-04-01,188.25,0.006630691030359533
2014-04-02,188.8800048828125,0.0033466394837317398
2014-04-03,188.6300048828125,-0.0013235916642161693
2014-04-04,186.39999389648438,-0.011822143501048692
2014-04-07,184.33999633789062,-0.011051489410121719
2014-04-08,185.10000610351562,0.004122869592727565
2014-04-09,187.08999633789062,0.010750892321754515
2014-04-10,183.16000366210938,-0.021005894236501857
2014-04-11,181.50999450683594,-0.009008566948477178
2014-04-14,182.94000244140625,0.007878397762369259
2014-04-15,184.1999969482422,0.0068874739806538505
2014-04-16,186.1300048828125,0.0104777848346687
2014-04-17,186.38999938964844,0.001396843604015538
2014-04-21,187.0399932861328,0.003487278816529004
2014-04-22,187.88999938964844,0.004544515258911981
2014-04-23,187.4499969482422,-0.0023418087329585215
2014-04-24,187.8300018310547,0.00202723333688517
2014-04-25,186.2899932861328,-0.008198948676511482
2014-04-28,186.8800048828125,0.003167167416091196
2014-04-29,187.75,0.004655367585917235
2014-04-30,188.30999755859375,0.0029826767435086553
2014-05-01,188.3300018310547,0.00010623053858153789
2014-05-02,188.05999755859375,-0.0014336763650814935
2014-05-05,188.4199981689453,0.0019142859461082217
2014-05-06,186.77999877929688,-0.0087039560852662
2014-05-07,187.8800048828125,0.005889314223710939
2014-05-08,187.67999267578125,-0.001064574206052447
2014-05-09,187.9600067138672,0.0014919759644794108
2014-05-12,189.7899932861328,0.009736042279735744
2014-05-13,189.9600067138672,0.0008957976381718814
2014-05-14,189.05999755859375,-0.004737887573509632
2014-05-15,187.39999389648438,-0.008780300875624968
2014-05-16,188.0500030517578,0.003468565509305663
2014-05-19,188.74000549316406,0.0036692498282828406
2014-05-20,187.5500030517578,-0.00630498255150973
2014-05-21,189.1300048828125,0.008424429780567145
2014-05-22,189.58999633789062,0.0024321442563444225
2014-05-23,190.35000610351562,0.004008701831875651
2014-05-27,191.52000427246094,0.006146562287521269
2014-05-28,191.3800048828125,-0.0007309909488581205
2014-05-29,192.3699951171875,0.005172903172309978
2014-05-30,192.67999267578125,0.0016114652308688079
2014-06-02,192.89999389648438,0.0011417958743299135
2014-06-03,192.8000030517578,-0.0005183558729411907
2014-06-04,193.19000244140625,0.0020228183790211916
2014-06-05,194.4499969482422,0.006522048195625903
2014-06-06,195.3800048828125,0.004782761373958045
2014-06-09,195.5800018310547,0.0010236305826798614
2014-06-10,195.60000610351562,0.00010228178890302664
2014-06-11,194.9199981689453,-0.003476523074393147
2014-06-12,193.5399932861328,-0.007079852738436782
2014-06-13,194.1300048828125,0.0030485254580297745
2014-06-16,194.2899932861328,0.0008241302183909708
2014-06-17,194.8300018310547,0.002779394531794538
2014-06-18,196.25999450683594,0.0073396944122664275
2014-06-19,196.47999572753906,0.001120968240399406
2014-06-20,195.94000244140625,-0.002748337224526547
2014-06-23,195.8800048828125,-0.00030620372484527057
2014-06-24,194.6999969482422,-0.006024136742677059
2014-06-25,195.5800018310547,0.0045197991607901
2014-06-26,195.44000244140625,-0.0007158164860299538
2014-06-27,195.82000732421875,0.0019443557002944015
2014-06-30,195.72000122070312,-0.0005107042170111102
2014-07-01,197.02999877929688,0.006693222718287922
2014-07-02,197.22999572753906,0.0010150583641134467
2014-07-03,198.1999969482422,0.004918122201062769
2014-07-07,197.50999450683594,-0.0034813443593868306
2014-07-08,196.24000549316406,-0.006429998729142387
2014-07-09,197.1199951171875,0.004484251933299562
2014-07-10,196.33999633789062,-0.003956974424807423
2014-07-11,196.61000061035156,0.0013751873153561365
2014-07-14,197.60000610351562,0.005035377092165771
2014-07-15,197.22999572753906,-0.001872522087791471
2014-07-16,197.9600067138672,0.003701318268731241
2014-07-17,195.7100067138672,-0.011365932126139832
2014-07-18,197.7100067138672,0.010219201529761577
2014-07-21,197.33999633789062,-0.0018714802661053693
2014-07-22,198.1999969482422,0.00435796405346561
2014-07-23,198.63999938964844,0.0022199921704395987
2014-07-24,198.64999389648438,5.031467411723288e-05
2014-07-25,197.72000122070312,-0.004681564079311601
2014-07-28,197.8000030517578,0.0004046218418003457
2014-07-29,196.9499969482422,-0.004297300760370596
2014-07-30,196.97999572753906,0.00015231672892464468
2014-07-31,193.08999633789062,-0.01974819511636628
2014-08-01,192.5,-0.003055551033613274
2014-08-04,193.88999938964844,0.007220776050121753
2014-08-05,192.00999450683594,-0.009696244719844335
2014-08-06,192.07000732421875,0.00031255048747306705
2014-08-07,191.02999877929688,-0.005414736842105263
2014-08-08,193.24000549316406,0.011568898748832008
2014-08-11,193.8000030517578,0.0028979380183963
2014-08-12,193.52999877929688,-0.0013932108782724216
2014-08-13,194.83999633789062,0.006768963813654965
2014-08-14,195.75999450683594,0.004721813725298249
2014-08-15,195.72000122070312,-0.0002042975442125686
2014-08-18,197.36000061035156,0.008379314221437678
2014-08-19,198.38999938964844,0.005218883137978929
2014-08-20,198.9199981689453,0.0026714994754142287
2014-08-21,199.5,0.002915754254944666
2014-08-22,199.19000244140625,-0.0015538724741541354
2014-08-25,200.1999969482422,0.005070508029804546
2014-08-26,200.3300018310547,0.0006493750489222546
2014-08-27,200.25,-0.0003993502237480927
2014-08-28,200.13999938964844,-0.00054931640625
2014-08-29,200.7100067138672,0.002848042999685508
2014-09-02,200.61000061035156,-0.000498261671916508
2014-09-03,200.5,-0.0005483306416274764
2014-09-04,200.2100067138672,-0.0014463505542783666
2014-09-05,201.11000061035156,0.00449524931973362
2014-09-08,200.58999633789062,-0.002585670881024162
2014-09-09,199.32000732421875,-0.006331267943853984
2014-09-10,200.07000732421875,0.003762793359625117
2014-09-11,200.3000030517578,0.0011495762439112042
2014-09-12,199.1300048828125,-0.005841228912228141
2014-09-15,198.97999572753906,-0.0007533227117717267
2014-09-16,200.47999572753906,0.007538446236846502
2014-09-17,200.75,0.001346789097241826
2014-09-18,201.82000732421875,0.0053300489375778335
2014-09-19,200.6999969482422,-0.005549550764693483
2014-09-22,199.14999389648438,-0.007722984929379632
2014-09-23,198.00999450683594,-0.005724325506336669
2014-09-24,199.55999755859375,0.007827903109730663
2014-09-25,196.33999633789062,-0.016135504410184638
2014-09-26,197.89999389648438,0.007945388548897992
2014-09-29,197.5399932861328,-0.0018191036960813053
2014-09-30,197.02000427246094,-0.00263232272625767
2014-10-01,194.35000610351562,-0.013551914074943097
2014-10-02,194.3800048828125,0.00015435440367774883
2014-10-03,196.52000427246094,0.011009359686653968
2014-10-06,196.2899932861328,-0.0011704202184385831
2014-10-07,193.25999450683594,-0.015436338493730712
2014-10-08,196.63999938964844,0.017489418290824506
2014-10-09,192.74000549316406,-0.01983316674425132
2014-10-10,190.5399932861328,-0.011414403571288048
2014-10-13,187.41000366210938,-0.016426943079205163
2014-10-14,187.6999969482422,0.0015473735684657236
2014-10-15,186.42999267578125,-0.006766139014968328
2014-10-16,186.27000427246094,-0.0008581688011893393
2014-10-17,188.47000122070312,0.011810795607349678
2014-10-20,190.3000030517578,0.009709777785334172
2014-10-21,194.07000732421875,0.019810847146626537
2014-10-22,192.69000244140625,-0.007110861187875494
2014-10-23,194.92999267578125,0.01162483889145283
2014-10-24,196.42999267578125,0.007695070314268601
2014-10-27,196.16000366210938,-0.0013744795791827322
2014-10-28,198.41000366210938,0.011470228170854252
2014-10-29,198.11000061035156,-0.0015120359166401471
2014-10-30,199.3800048828125,0.006410601527172868
2014-10-31,201.66000366210938,0.011435443492124329
2014-11-03,201.77000427246094,0.0005454755943368601
2014-11-04,201.07000732421875,-0.00346928152559755
2014-11-05,202.33999633789062,0.006316153416277842
2014-11-06,203.14999389648438,0.004003150999573622
2014-11-07,203.33999633789062,0.0009352815511432713
2014-11-10,203.97999572753906,0.0031474348439789915
2014-11-11,204.17999267578125,0.0009804733426376192
2014-11-12,203.9600067138672,-0.0010774119394909552
2014-11-13,204.19000244140625,0.0011276511079043082
2014-11-14,204.24000549316406,0.0002448849167929327
2014-11-17,204.3699951171875,0.0006364552513086779
2014-11-18,205.5500030517578,0.005773880524358215
2014-11-19,205.22000122070312,-0.0016054576801518828
2014-11-20,205.5800018310547,0.0017542179524909032
2014-11-21,206.67999267578125,0.0053506704685727805
2014-11-24,207.25999450683594,0.0028062795220074152
2014-11-25,207.11000061035156,-0.0007236992205913999
2014-11-26,207.63999938964844,0.0025590207026940886
2014-11-28,207.1999969482422,-0.0021190639698498554
2014-12-01,205.75999450683594,-0.006949818835016476
2014-12-02,207.08999633789062,0.006463850440132574
2014-12-03,207.88999938964844,0.003863069515209791
2014-12-04,207.66000366210938,-0.001106333773699144
2014-12-05,208.0,0.0016372740628659748
2014-12-08,206.61000061035156,-0.006682689373309796
2014-12-09,206.47000122070312,-0.0006776021936734037
2014-12-10,203.16000366210938,-0.016031372785509774
2014-12-11,204.19000244140625,0.005069889548781182
2014-12-12,200.88999938964844,-0.01616143303933194
2014-12-15,199.50999450683594,-0.006869455358680287
2014-12-16,197.91000366210938,-0.008019602469949148
2014-12-17,201.7899932861328,0.019604818110395883
2014-12-18,206.77999877929688,0.024728706373900157
2014-12-19,206.52000427246094,-0.0012573484300744107
2014-12-22,207.47000122070312,0.004600023864946568
2014-12-23,207.75,0.0013495868205014227
2014-12-24,207.77000427246094,9.629012014891697e-05
2014-12-26,208.44000244140625,0.003224710762708099
2014-12-29,208.72000122070312,0.0013433063520308889
2014-12-30,207.60000610351562,-0.005366017203129484
2014-12-31,205.5399932861328,-0.009922990158081344
