Date,Price,Volume,pct_change
2016-06-07,211.67999267578125,60974800.0,0.0015613274792336802
2016-06-08,212.3699951171875,66170900.0,0.0032596488344701015
2016-06-09,212.0800018310547,73786900.0,-0.0013655096896941202
2016-06-10,210.07000732421875,113829200.0,-0.009477529656177208
2016-06-13,208.4499969482422,117751200.0,-0.007711764266644043
2016-06-14,208.0399932861328,125059300.0,-0.001966916133902263
2016-06-15,207.75,109124500.0,-0.0013939304724643173
2016-06-16,208.3699951171875,149533100.0,0.002984332694043321
2016-06-17,206.52000427246094,117055700.0,-0.008878393665489726
2016-06-20,207.85000610351562,82789600.0,0.006440062965038592
2016-06-21,208.44000244140625,72461700.0,0.0028385678160470626
2016-06-22,208.10000610351562,95560500.0,-0.0016311472553652462
2016-06-23,210.80999755859375,102731400.0,0.013022543851969366
2016-06-24,203.24000549316406,333444400.0,-0.03590907524831995
2016-06-27,199.60000610351562,230775800.0,-0.01790985677655312
2016-06-28,203.1999969482422,159382400.0,0.01803602572466632
2016-06-29,206.66000366210938,137328600.0,0.017027592351531867
2016-06-30,209.47999572753906,165021900.0,0.013645562834888918
2016-07-01,209.9199981689453,106055300.0,0.0021004508801811357
2016-07-05,208.41000366210938,109803700.0,-0.007193190358265351
2016-07-06,209.66000366210938,96021500.0,0.005997792706853928
2016-07-07,209.52999877929688,85593800.0,-0.000620074790335392
2016-07-08,212.64999389648438,133971000.0,0.014890445928336342
2016-07-11,213.39999389648438,73633900.0,0.0035269222738143675
2016-07-12,214.9499969482422,101275600.0,0.007263369709887081
2016-07-13,214.9199981689453,87324100.0,-0.00013956166421392604
2016-07-14,216.1199951171875,91230900.0,0.00558345876821983
2016-07-15,215.8300018310547,107155400.0,-0.0013418160868251382
2016-07-18,216.41000366210938,58725900.0,0.0026873086509478683
2016-07-19,216.19000244140625,54345700.0,-0.0010165945057078911
2016-07-20,217.08999633789062,58159500.0,0.004162976485132791
2016-07-21,216.27000427246094,67777300.0,-0.003777198762090389
2016-07-22,217.24000549316406,62787500.0,0.004485139878580201
2016-07-25,216.64999389648438,55873100.0,-0.00271594357282528
2016-07-26,216.75,70080500.0,0.0004616021524718253
2016-07-27,216.52000427246094,84083900.0,-0.0010611106230175894
2016-07-28,216.77000427246094,65035700.0,0.0011546277252304552
2016-07-29,217.1199951171875,79519400.0,0.0016145723016485925
2016-08-01,216.94000244140625,73311400.0,-0.0008290009203625003
2016-08-02,215.5500030517578,92295500.0,-0.006407298672469893
2016-08-03,216.17999267578125,53993600.0,0.0029227075625332492
2016-08-04,216.41000366210938,46585500.0,0.0010639790643026201
2016-08-05,218.17999267578125,71892200.0,0.00817886873859786
2016-08-08,218.0500030517578,39906500.0,-0.0005957907616974029
2016-08-09,218.17999267578125,51251700.0,0.0005961459399410431
2016-08-10,217.63999938964844,57941100.0,-0.0024749899361086267
2016-08-11,218.64999389648438,72504300.0,0.004640665822773273
2016-08-12,218.4600067138672,61313500.0,-0.0008689100750999027
2016-08-15,219.08999633789062,49813500.0,0.0028837755408868972
2016-08-16,217.9600067138672,53213600.0,-0.005157650476568158
2016-08-17,218.3699951171875,75134300.0,0.0018810258335995361
2016-08-18,218.86000061035156,52989300.0,0.0022439231768132924
2016-08-19,218.5399932861328,75443000.0,-0.0014621553656507412
2016-08-22,218.52999877929688,61368800.0,-4.57330792668771e-05
2016-08-23,218.97000122070312,53399200.0,0.0020134647136049633
2016-08-24,217.85000610351562,71728900.0,-0.005114833588819504
2016-08-25,217.6999969482422,69224800.0,-0.0006885891717724247
2016-08-26,217.2899932861328,122506300.0,-0.001883342525755077
2016-08-29,218.36000061035156,70502200.0,0.0049243285806067376
2016-08-30,218.0,58114500.0,-0.0016486563901140434
2016-08-31,217.3800048828125,85269500.0,-0.0028440142990252292
2016-09-01,217.38999938964844,97844200.0,4.597712122292685e-05
2016-09-02,218.3699951171875,79293900.0,0.004508007407380891
2016-09-06,219.02999877929688,56702100.0,0.003022410023662758
2016-09-07,219.00999450683594,76554900.0,-9.133119925318806e-05
2016-09-08,218.50999450683594,74102900.0,-0.002283000833482024
2016-09-09,213.27999877929688,221589100.0,-0.023934812406832245
2016-09-12,216.33999633789062,168110900.0,0.014347325469371602
2016-09-13,213.22999572753906,182828800.0,-0.014375523079394936
2016-09-14,213.14999389648438,134185500.0,-0.00037519032339573935
2016-09-15,215.27999877929688,134427900.0,0.00999298589633988
2016-09-16,213.3699951171875,155236400.0,-0.008872183542083228
2016-09-19,213.41000366210938,80250500.0,0.00018750783070460036
2016-09-20,213.4199981689453,69665300.0,4.6832419588735564e-05
2016-09-21,215.82000732421875,110284400.0,0.011245474537833925
2016-09-22,217.17999267578125,76678700.0,0.006301479498698386
2016-09-23,215.99000549316406,73630900.0,-0.005479267072237491
2016-09-26,214.24000549316406,89827300.0,-0.008102226748891796
2016-09-27,215.57000732421875,78494800.0,0.006207999425658739
2016-09-28,216.63999938964844,87411000.0,0.004963547938375361
2016-09-29,214.67999267578125,128070600.0,-0.009047298372365307
2016-09-30,216.3000030517578,117202900.0,0.007546163737871793
2016-10-03,215.77999877929688,83512100.0,-0.0024040881420445805
2016-10-04,214.67999267578125,119948100.0,-0.005097813095460846
2016-10-05,215.6300048828125,72816000.0,0.004425247994423022
2016-10-06,215.77999877929688,62927400.0,0.0006956077219675041
2016-10-07,215.0399932861328,89788300.0,-0.003429444329179701
2016-10-10,216.16000366210938,51855000.0,0.005208381747325827
2016-10-11,213.42999267578125,130367400.0,-0.012629584289772419
2016-10-12,213.7100067138672,73866100.0,0.001311971361547593
2016-10-13,213.00999450683594,101357000.0,-0.0032755237707164774
2016-10-14,213.1199951171875,93346200.0,0.0005164105590737075
2016-10-17,212.3800048828125,58275700.0,-0.0034721764795842096
2016-10-18,213.7100067138672,76869700.0,0.006262368398515476
2016-10-19,214.27999877929688,66519200.0,0.0026671285738755347
2016-10-20,213.8800048828125,73639800.0,-0.0018666879725734871
2016-10-21,213.97999572753906,89089100.0,0.00046750908193287505
2016-10-24,214.88999938964844,60146600.0,0.004252751099537751
2016-10-25,214.1699981689453,66542300.0,-0.0033505571350371946
2016-10-26,213.74000549316406,75705500.0,-0.002007716671137363
2016-10-27,213.1699981689453,77220200.0,-0.002666825627254792
2016-10-28,212.5399932861328,140623200.0,-0.002955410649828862
2016-10-31,212.5500030517578,61272500.0,4.709591578618483e-05
2016-11-01,211.00999450683594,122781800.0,-0.0072453941322544665
2016-11-02,209.74000549316406,103330800.0,-0.0060186201920911005
2016-11-03,208.77999877929688,88939300.0,-0.0045771273420629165
2016-11-04,208.5500030517578,109122100.0,-0.0011016176304426218
2016-11-07,213.14999389648438,109794900.0,0.0220570164344948
2016-11-08,214.11000061035156,106772100.0,0.004503902141012548
2016-11-09,216.3800048828125,258429000.0,0.010602046919760692
2016-11-10,216.9199981689453,172113300.0,0.00249557849129943
2016-11-11,216.4199981689453,100552700.0,-0.0023049972534601513
2016-11-14,216.58999633789062,94580000.0,0.000785501203140228
2016-11-15,218.27999877929688,91652600.0,0.0078027723809079635
2016-11-16,217.8699951171875,65617700.0,-0.0018783382096493875
2016-11-17,218.99000549316406,69797200.0,0.005140727961985465
2016-11-18,218.5,86265800.0,-0.002237570121342174
2016-11-21,220.14999389648438,72402600.0,0.007551459480477689
2016-11-22,220.5800018310547,67429000.0,0.001953249813727019
2016-11-23,220.6999969482422,56620200.0,0.000543998169332712
2016-11-25,221.52000427246094,37872300.0,0.003715484075928897
2016-11-28,220.47999572753906,76572500.0,-0.004694874164243448
2016-11-29,220.91000366210938,69886700.0,0.0019503263012654456
2016-11-30,220.3800048828125,113291800.0,-0.0023991615160512568
2016-12-01,219.57000732421875,79040500.0,-0.0036754584837425147
2016-12-02,219.67999267578125,74840300.0,0.0005009124556802278
2016-12-05,221.0,67837800.0,0.006008773526166796
2016-12-06,221.6999969482422,59877400.0,0.003167407005620758
2016-12-07,224.60000610351562,110738100.0,0.013080781214221082
2016-12-08,225.14999389648438,99714400.0,0.002448743446227988
2016-12-09,226.50999450683594,88005800.0,0.006040420374058906
2016-12-12,226.25,102016100.0,-0.0011478279684832672
2016-12-13,227.75999450683594,110477500.0,0.0066740088699930936
2016-12-14,225.8800048828125,142501800.0,-0.00825425741730518
2016-12-15,226.80999755859375,124972600.0,0.004117197873551199
2016-12-16,225.0399932861328,156420200.0,-0.007803907638611377
2016-12-19,225.52999877929688,90341100.0,0.002177415160784477
2016-12-20,226.39999389648438,89838800.0,0.00385755829333762
2016-12-21,225.77000427246094,67909000.0,-0.002782639757099482
2016-12-22,225.3800048828125,56219100.0,-0.0017274189762506418
2016-12-23,225.7100067138672,36697800.0,0.0014642018985946586
2016-12-27,226.27000427246094,42672500.0,0.0024810488765952656
2016-12-28,224.39999389648438,64095000.0,-0.008264508510482048
2016-12-29,224.35000610351562,48696100.0,-0.00022276200681096875
2016-12-30,223.52999877929688,108998300.0,-0.003655035889949549
2017-01-03,225.24000549316406,91366500.0,0.00765000994589352
2017-01-04,226.5800018310547,78744400.0,0.005949193328053321
2017-01-05,226.39999389648438,78379000.0,-0.0007944564088428783
2017-01-06,227.2100067138672,71559900.0,0.003577795226236491
2017-01-09,226.4600067138672,46939700.0,-0.0033009109539110172
2017-01-10,226.4600067138672,63771900.0,0.0
2017-01-11,227.10000610351562,74650000.0,0.002826103376642033
2017-01-12,226.52999877929688,72113200.0,-0.0025099397133390303
2017-01-13,227.0500030517578,62717900.0,0.0022955205723881457
2017-01-17,226.25,61240800.0,-0.003523466377472127
2017-01-18,226.75,54793300.0,0.0022099447513812156
2017-01-19,225.91000366210938,66608800.0,-0.003704504246485667
2017-01-20,226.74000549316406,129168600.0,0.00367403752644841
2017-01-23,226.14999389648438,75061600.0,-0.0026021504030415824
2017-01-24,227.60000610351562,95555300.0,0.006411727818551098
2017-01-25,229.57000732421875,84437700.0,0.008655541159375633
2017-01-26,229.3300018310547,59970700.0,-0.0010454566603080072
2017-01-27,228.97000122070312,59711100.0,-0.0015697929075009194
2017-01-30,227.5500030517578,79737300.0,-0.006201677780385662
2017-01-31,227.52999877929688,75880800.0,-8.791154556208637e-05
2017-02-01,227.6199951171875,79117700.0,0.0003955361419305463
2017-02-02,227.77000427246094,69657600.0,0.0006590332944880657
2017-02-03,229.33999633789062,80563200.0,0.006892883329587359
2017-02-06,228.92999267578125,57790100.0,-0.00178775472510826
2017-02-07,228.94000244140625,57931200.0,4.372413377558695e-05
2017-02-08,229.24000549316406,51566200.0,0.00131040031693279
2017-02-09,230.60000610351562,65955200.0,0.005932649527842197
2017-02-10,231.50999450683594,66015900.0,0.003946176839699742
2017-02-13,232.77000427246094,55182100.0,0.005442571791810029
2017-02-14,233.6999969482422,71109000.0,0.003995328688024076
2017-02-15,234.9199981689453,86785800.0,0.005220373284700213
2017-02-16,234.72000122070312,84722400.0,-0.0008513406683170391
2017-02-17,235.08999633789062,77204100.0,0.0015763254740255393
2017-02-21,236.49000549316406,88946100.0,0.005955205143060318
2017-02-22,236.27999877929688,62115200.0,-0.0008880151760716074
2017-02-23,236.44000244140625,74615900.0,0.0006771781908583398
2017-02-24,236.74000549316406,82381600.0,0.0012688337365085176
2017-02-27,237.11000061035156,56515400.0,0.001562875342579916
2017-02-28,236.47000122070312,96961900.0,-0.002699166580916018
2017-03-01,239.77999877929688,149158200.0,0.013997536860941823
2017-03-02,238.27000427246094,70246000.0,-0.0062974164422521205
2017-03-03,238.4199981689453,81974300.0,0.0006295122919159286
2017-03-06,237.7100067138672,55391500.0,-0.0029779022755256563
2017-03-07,237.0,65103700.0,-0.0029868608548811594
2017-03-08,236.55999755859375,78168800.0,-0.0018565503856803798
2017-03-09,236.86000061035156,90683900.0,0.0012681901202822954
2017-03-10,237.69000244140625,81991700.0,0.003504187405707596
2017-03-13,237.80999755859375,57256800.0,0.0005048387225166544
2017-03-14,236.89999389648438,59880800.0,-0.003826599686521422
2017-03-15,238.9499969482422,96081800.0,0.008653453375155341
2017-03-16,238.47999572753906,78344000.0,-0.0019669438238366236
2017-03-17,237.02999877929688,89002100.0,-0.006080161750333114
2017-03-20,236.77000427246094,52537000.0,-0.001096884395118372
2017-03-21,233.72999572753906,131809300.0,-0.012839500317040214
2017-03-22,234.27999877929688,97569200.0,0.002353155614647576
2017-03-23,234.02999877929688,100410300.0,-0.0010670992031014655
2017-03-24,233.86000061035156,112504900.0,-0.0007263947777294572
2017-03-27,233.6199951171875,87454500.0,-0.0010262785108084828
2017-03-28,235.32000732421875,93483900.0,0.007276826652523886
2017-03-29,235.5399932861328,61950400.0,0.00093483747691275
2017-03-30,236.2899932861328,56737900.0,0.003184172630458148
2017-03-31,235.74000549316406,73733100.0,-0.0023275966337802053
2017-04-03,235.3300018310547,85546500.0,-0.0017392197020257734
2017-04-04,235.47999572753906,56466200.0,0.0006373768551281312
2017-04-05,234.77999877929688,108800600.0,-0.0029726386994337957
2017-04-06,235.44000244140625,69135800.0,0.0028111579586888335
2017-04-07,235.1999969482422,74412300.0,-0.0010193913127561763
2017-04-10,235.33999633789062,67615300.0,0.0005952355079292182
2017-04-11,235.05999755859375,88045300.0,-0.001189762826777924
2017-04-12,234.02999877929688,81864400.0,-0.004381854803006733
2017-04-13,232.50999450683594,92880400.0,-0.0064949121069490965
2017-04-17,234.57000732421875,68405400.0,0.008859889321111513
2017-04-18,233.8699951171875,83225800.0,-0.0029842357725798456
2017-04-19,233.44000244140625,68699900.0,-0.0018385970186803545
2017-04-20,235.33999633789062,92572200.0,0.008139110163697312
2017-04-21,234.58999633789062,110389800.0,-0.0031868786082718537
2017-04-24,237.1699981689453,119209900.0,0.010997919226438769
2017-04-25,238.5500030517578,76698300.0,0.005818631755562394
2017-04-26,238.39999389648438,84702500.0,-0.0006288373647217696
2017-04-27,238.60000610351562,57410300.0,0.0008389773999662822
2017-04-28,238.0800018310547,63532800.0,-0.0021793975656284595
2017-05-01,238.67999267578125,66882500.0,0.0025201228163309803
2017-05-02,238.77000427246094,57375700.0,0.0003771225047838747
2017-05-03,238.47999572753906,73137700.0,-0.001214593708307454
2017-05-04,238.75999450683594,61462700.0,0.0011740975524704837
2017-05-05,239.6999969482422,62001300.0,0.003937018189951989
2017-05-08,239.66000366210938,48385700.0,-0.0001668472534083851
2017-05-09,239.44000244140625,51363200.0,-0.0009179721995385563
2017-05-10,239.8699951171875,54293800.0,0.001795826392402724
2017-05-11,239.3800048828125,62358300.0,-0.0020427324982252044
2017-05-12,238.97999572753906,53912700.0,-0.001671021585404597
2017-05-15,240.3000030517578,61918900.0,0.0055235055143430896
2017-05-16,240.0800018310547,51241800.0,-0.0009155273321230017
2017-05-17,235.82000732421875,172174100.0,-0.017744062289010286
2017-05-18,236.77000427246094,107047700.0,0.004028483244579319
2017-05-19,238.30999755859375,115011400.0,0.0065041739170671265
2017-05-22,239.52000427246094,61010600.0,0.005077448391856413
2017-05-23,240.0500030517578,48341700.0,0.0022127537151092652
2017-05-24,240.61000061035156,46927700.0,0.00233283712340969
2017-05-25,241.75999450683594,64071700.0,0.004779493344279971
2017-05-26,241.7100067138672,46629900.0,-0.0002067661900419863
2017-05-30,241.5,35201900.0,-0.0008688374830744613
2017-05-31,241.44000244140625,91796000.0,-0.000248437095626294
2017-06-01,243.36000061035156,68962000.0,0.00795227861800269
2017-06-02,244.1699981689453,88666100.0,0.003328392326439269
2017-06-05,243.99000549316406,44698800.0,-0.000737161310279857
2017-06-06,243.2100067138672,50375400.0,-0.0031968472549533528
2017-06-07,243.66000366210938,54144300.0,0.0018502402689853216
2017-06-08,243.77999877929688,65950700.0,0.0004924694877453126
2017-06-09,243.41000366210938,132256400.0,-0.0015177418944959072
2017-06-12,243.36000061035156,86108100.0,-0.00020542726677423023
2017-06-13,244.5500030517578,60067000.0,0.004889885101995813
2017-06-14,244.24000549316406,78602300.0,-0.0012676244315079422
2017-06-15,243.77000427246094,66464900.0,-0.0019243416726678697
2017-06-16,242.63999938964844,84553100.0,-0.004635537034940104
2017-06-19,244.66000366210938,65123800.0,0.008325108298475851
2017-06-20,243.00999450683594,56906400.0,-0.00674409029091736
2017-06-21,242.9499969482422,55977600.0,-0.0002468933786674451
2017-06-22,242.83999633789062,44148100.0,-0.00045277057721057276
2017-06-23,243.1300048828125,66986800.0,0.001194237149132359
2017-06-26,243.2899932861328,56700500.0,0.0006580364418510424
2017-06-27,241.3300018310547,82247700.0,-0.008056194291447834
2017-06-28,243.49000549316406,70042600.0,0.008950414974187526
2017-06-29,241.35000610351562,106949700.0,-0.008788859260625864
2017-06-30,241.8000030517578,86820700.0,0.001864499427645271
2017-07-03,242.2100067138672,39153800.0,0.0016956313355447428
2017-07-05,242.77000427246094,54427600.0,0.0023120331244418754
2017-07-06,240.5500030517578,65400800.0,-0.009144462584478171
2017-07-07,242.11000061035156,57972300.0,0.006485127993359842
2017-07-10,242.3699951171875,36663300.0,0.0010738693411279983
2017-07-11,242.19000244140625,50354600.0,-0.0007426359673532293
2017-07-12,244.00999450683594,59610400.0,0.007514728300438428
2017-07-13,244.4199981689453,39471600.0,0.0016802740516347527
2017-07-14,245.55999755859375,60262700.0,0.004664100311712054
2017-07-17,245.52999877929688,33531900.0,-0.00012216476459980786
2017-07-18,245.66000366210938,42742500.0,0.0005294867570514647
2017-07-19,246.99000549316406,51034300.0,0.005413994183945488
2017-07-20,247.10000610351562,47135200.0,0.00044536462166525596
2017-07-21,246.8800048828125,82340800.0,-0.00089033272063523
2017-07-24,246.82000732421875,46622300.0,-0.00024302315864838578
2017-07-25,247.4199981689453,54915600.0,0.0024308841541294678
2017-07-26,247.42999267578125,47575400.0,4.039490303897331e-05
2017-07-27,247.1999969482422,70766600.0,-0.0009295385941365497
2017-07-28,246.91000366210938,50088400.0,-0.0011731120134015624
2017-07-31,246.77000427246094,65838700.0,-0.00056700574124985
2017-08-01,247.32000732421875,55050400.0,0.0022288083731219995
2017-08-02,247.44000244140625,47211200.0,0.00048518160130164894
2017-08-03,246.9600067138672,40856000.0,-0.0019398469237112354
2017-08-04,247.41000366210938,60191800.0,0.0018221450275694355
2017-08-07,247.8699951171875,31995000.0,0.0018592273888259608
2017-08-08,247.25999450683594,61719400.0,-0.002460969953475682
2017-08-09,247.25,62632600.0,-4.04210428616716e-05
2017-08-10,243.75999450683594,120479500.0,-0.01411529016446537
2017-08-11,244.1199951171875,74869900.0,0.0014768650248778486
2017-08-14,246.5399932861328,73291900.0,0.00991315016118862
2017-08-15,246.50999450683594,55242700.0,-0.00012167916003006701
2017-08-16,246.94000244140625,56715500.0,0.0017443833684333153
2017-08-17,243.08999633789062,128490400.0,-0.015590856343451896
2017-08-18,242.7100067138672,136748000.0,-0.001563164382524647
2017-08-21,242.89999389648438,65469700.0,0.0007827744112798981
2017-08-22,245.44000244140625,63140100.0,0.010457013621846114
2017-08-23,244.55999755859375,50203800.0,-0.003585417511648628
2017-08-24,243.99000549316406,50741700.0,-0.00233068396761463
2017-08-25,244.55999755859375,64445900.0,0.0023361287454278824
2017-08-28,244.57000732421875,40565600.0,4.0929693019815214e-05
2017-08-29,244.85000610351562,51135700.0,0.001144861474881053
2017-08-30,246.00999450683594,62030800.0,0.004737546965099533
2017-08-31,247.49000549316406,103803900.0,0.006016060401509418
2017-09-01,247.83999633789062,62007000.0,0.001414161529590453
2017-09-05,246.05999755859375,91398800.0,-0.00718204811813396
2017-09-06,246.89999389648438,57916900.0,0.003413786662704483
2017-09-07,246.8699951171875,58034700.0,-0.0001215017417515706
2017-09-08,246.5800018310547,63832800.0,-0.0011746801631164398
2017-09-11,249.2100067138672,71364800.0,0.01066592936686917
2017-09-12,250.0500030517578,56896000.0,0.0033706364722949295
2017-09-13,250.1699981689453,59228000.0,0.0004798844859948361
2017-09-14,250.08999633789062,95446300.0,-0.00031978986944973515
2017-09-15,249.19000244140625,95432400.0,-0.0035986801138115686
2017-09-18,249.72000122070312,46235200.0,0.0021268862077301726
2017-09-19,249.97000122070312,47108100.0,0.0010011212509127348
2017-09-20,250.05999755859375,59574100.0,0.0003600285532309358
2017-09-21,249.38999938964844,48211400.0,-0.0026793496580288473
2017-09-22,249.44000244140625,51214000.0,0.00020050143101242577
2017-09-25,248.92999267578125,57064400.0,-0.0020446189890685313
2017-09-26,249.0800018310547,54082000.0,0.0006026158345202575
2017-09-27,250.0500030517578,81001400.0,0.0038943360108093096
2017-09-28,250.35000610351562,44778800.0,0.0011997722379380052
2017-09-29,251.22999572753906,85578000.0,0.0035150373579762415
2017-10-02,252.32000732421875,59023000.0,0.004338700056588043
2017-10-03,252.86000061035156,66810200.0,0.002140112834726371
2017-10-04,253.16000366210938,55953600.0,0.0011864393381067287
2017-10-05,254.66000366210938,63522800.0,0.005925106566209558
2017-10-06,254.3699951171875,80646000.0,-0.0011388068041759205
2017-10-09,253.9499969482422,35803100.0,-0.0016511309392124671
2017-10-10,254.6199951171875,43057400.0,0.0026383074502728406
2017-10-11,255.02000427246094,47674300.0,0.0015710044888239646
2017-10-12,254.63999938964844,47065100.0,-0.0014900983312921068
2017-10-13,254.9499969482422,54800400.0,0.001217395379110859
2017-10-16,255.2899932861328,38221700.0,0.001333580474447498
2017-10-17,255.47000122070312,31561000.0,0.0007051115958491837
2017-10-18,255.72000122070312,40888300.0,0.0009785884792947665
2017-10-19,255.7899932861328,61903800.0,0.00027370587007498
2017-10-20,257.1099853515625,89176400.0,0.005160452324470382
2017-10-23,256.1099853515625,63915300.0,-0.0038893860875634126
2017-10-24,256.55999755859375,66935900.0,0.001757105278084014
2017-10-25,255.2899932861328,103715300.0,-0.004950125836241837
2017-10-26,255.6199951171875,69798000.0,0.0012926547837102903
2017-10-27,257.7099914550781,85562500.0,0.008176184875257815
2017-10-30,256.75,54285700.0,-0.0037250843463919898
2017-10-31,257.1499938964844,60304800.0,0.0015579119629381695
2017-11-01,257.489990234375,54202700.0,0.00132217128508854
2017-11-02,257.5899963378906,56449500.0,0.0003883883153073115
2017-11-03,258.45001220703125,59589700.0,0.0033387005759824206
2017-11-06,258.8500061035156,49652600.0,0.0015476644518939318
