Date,Price,Volume,pct_change
2017-11-07,258.6700134277344,57502200.0,-0.0006953551150749052
2017-11-08,259.1099853515625,50469600.0,0.001700900378818133
2017-11-09,258.1700134277344,95085500.0,-0.003627694712547506
2017-11-10,258.0899963378906,59984700.0,-0.0003099395192391233
2017-11-13,258.3299865722656,50228600.0,0.000929870346701875
2017-11-14,257.7300109863281,61315200.0,-0.0023225162277847365
2017-11-15,256.44000244140625,80811500.0,-0.005005270980996879
2017-11-16,258.6199951171875,67777000.0,0.008500985240317
2017-11-17,257.8599853515625,75756800.0,-0.0029387123191330186
2017-11-20,258.29998779296875,48075500.0,0.0017063618490723064
2017-11-21,259.989990234375,69176800.0,0.006542789474542337
2017-11-22,259.760009765625,45033400.0,-0.0008845743197369941
2017-11-24,260.3599853515625,27856500.0,0.0023097303795100834
2017-11-27,260.2300109863281,52274900.0,-0.0004992102187241691
2017-11-28,262.8699951171875,98971700.0,0.010144810434635356
2017-11-29,262.7099914550781,77512100.0,-0.0006086798230358902
2017-11-30,265.010009765625,127894400.0,0.008754970824701827
2017-12-01,264.4599914550781,164390900.0,-0.002075462398696983
2017-12-04,264.1400146484375,94040600.0,-0.0012099251946583274
2017-12-05,263.19000244140625,77994500.0,-0.0035966235872883097
2017-12-06,263.239990234375,75898600.0,0.00018993044000551934
2017-12-07,264.07000732421875,77218600.0,0.0031530812970504466
2017-12-08,265.510009765625,76563900.0,0.005453108650988334
2017-12-11,266.30999755859375,83077500.0,0.0030130231009931688
2017-12-12,266.7799987792969,85195800.0,0.0017648651008669509
2017-12-13,266.75,102905400.0,-0.00011244763263415615
2017-12-14,265.6600036621094,100666700.0,-0.0040862093266752575
2017-12-15,266.510009765625,144610300.0,0.003199601339299612
2017-12-18,268.20001220703125,83653600.0,0.006341234398259475
2017-12-19,267.1700134277344,82382900.0,-0.003840412872545992
2017-12-20,267.0299987792969,76751500.0,-0.0005240657311842069
2017-12-21,267.5799865722656,67032300.0,0.0020596479627119375
2017-12-22,267.510009765625,78720900.0,-0.00026151734117725687
2017-12-26,267.19000244140625,45244400.0,-0.001196244299415636
2017-12-27,267.32000732421875,57751000.0,0.00048656342536996524
2017-12-28,267.8699951171875,45116100.0,0.0020574135040393664
2017-12-29,266.8599853515625,96007400.0,-0.003770522208667462
2018-01-02,268.7699890136719,86655700.0,0.007157325065401348
2018-01-03,270.4700012207031,90070400.0,0.006325156366117845
2018-01-04,271.6099853515625,80636400.0,0.004214826508353323
2018-01-05,273.4200134277344,83524000.0,0.006664070445823403
2018-01-08,273.9200134277344,57319200.0,0.0018286883748257561
2018-01-09,274.5400085449219,57254000.0,0.0022634166427969575
2018-01-10,274.1199951171875,69574300.0,-0.0015298805808321738
2018-01-11,276.1199951171875,62361500.0,0.0072960748417677124
2018-01-12,277.9200134277344,90816100.0,0.0065189712529979335
2018-01-16,276.9700012207031,106555100.0,-0.0034182936137424846
2018-01-17,279.6099853515625,113258800.0,0.009531660899101154
2018-01-18,279.1400146484375,100728000.0,-0.001680808010250746
2018-01-19,280.4100036621094,140920100.0,0.004549648731914558
2018-01-22,282.69000244140625,91322400.0,0.008130946647838732
2018-01-23,283.2900085449219,97084700.0,0.0021224878783606418
2018-01-24,283.17999267578125,134816100.0,-0.00038835068594796405
2018-01-25,283.29998779296875,84587300.0,0.0004237415081964669
2018-01-26,286.5799865722656,107743100.0,0.01157782887620118
2018-01-29,284.67999267578125,90118300.0,-0.0066298903814250194
2018-01-30,281.760009765625,131796400.0,-0.010257071045669811
2018-01-31,281.8999938964844,108364800.0,0.0004968204358589329
2018-02-01,281.5799865722656,90102500.0,-0.0011351803162374628
2018-02-02,275.45001220703125,173174800.0,-0.021769922073851502
2018-02-05,263.92999267578125,294681800.0,-0.041822541371286735
2018-02-06,269.1300048828125,355026800.0,0.019702240561265374
2018-02-07,267.6700134277344,167376100.0,-0.0054248557521999466
2018-02-08,257.6300048828125,246449500.0,-0.03750890290754395
2018-02-09,261.5,283565300.0,0.015021523284711479
2018-02-12,265.3399963378906,143736000.0,0.014684498424055926
2018-02-13,266.0,81223600.0,0.00248738852498102
2018-02-14,269.5899963378906,120735700.0,0.013496226834175283
2018-02-15,273.0299987792969,111200300.0,0.012760126444360802
2018-02-16,273.1099853515625,160420100.0,0.00029295891522265267
2018-02-20,271.3999938964844,86369700.0,-0.0062611824788351405
2018-02-21,270.04998779296875,98883700.0,-0.004974230412217826
2018-02-22,270.3999938964844,110511300.0,0.0012960789458874326
2018-02-23,274.7099914550781,92766400.0,0.01593934044334232
2018-02-26,277.8999938964844,86491400.0,0.011612254889272545
2018-02-27,274.42999267578125,99099200.0,-0.012486510604227195
2018-02-28,271.6499938964844,121907800.0,-0.010130083640607163
2018-03-01,267.70001220703125,176855100.0,-0.014540702294137783
2018-03-02,269.0799865722656,139083200.0,0.005154928286544656
2018-03-05,272.19000244140625,97307400.0,0.011557960548304776
2018-03-06,272.8800048828125,79213200.0,0.0025350028848131014
2018-03-07,272.7799987792969,87063500.0,-0.0003664838087296734
2018-03-08,274.1000061035156,66901200.0,0.004839091319472996
2018-03-09,278.8699951171875,113625300.0,0.017402367411369038
2018-03-12,278.5199890136719,71924800.0,-0.0012550869926631744
2018-03-13,276.7200012207031,91968900.0,-0.006462688007934658
2018-03-14,275.29998779296875,105895100.0,-0.005131589409765206
2018-03-15,275.0,83433000.0,-0.0010896760126060993
2018-03-16,274.20001220703125,100343700.0,-0.0029090465198863638
2018-03-19,270.489990234375,109208400.0,-0.013530349407333523
2018-03-20,270.95001220703125,59757300.0,0.001700698692242359
2018-03-21,270.42999267578125,78709600.0,-0.0019192452770685105
2018-03-22,263.6700134277344,148785900.0,-0.02499715057919415
2018-03-23,258.04998779296875,183534800.0,-0.021314618077743375
2018-03-26,265.1099853515625,141956100.0,0.027359030779175716
2018-03-27,260.6000061035156,129941400.0,-0.017011729083181038
2018-03-28,259.8299865722656,146452300.0,-0.0029547947552393096
2018-03-29,263.1499938964844,111601600.0,0.012777614193099947
2018-04-02,257.4700012207031,186286300.0,-0.02158462020719482
2018-04-03,260.7699890136719,119956900.0,0.012816979754235533
2018-04-04,263.55999755859375,123715300.0,0.010699116702327269
2018-04-05,265.6400146484375,82652600.0,0.007892006029410164
2018-04-06,259.7200012207031,179521200.0,-0.022285849650961826
2018-04-09,261.0,105442900.0,0.004928379690746906
2018-04-10,265.1499938964844,103529000.0,0.015900359756645114
2018-04-11,263.760009765625,91140200.0,-0.005242255941374943
2018-04-12,265.92999267578125,68890500.0,0.008227111123041279
2018-04-13,265.1499938964844,85079200.0,-0.002933098186663888
2018-04-16,267.3299865722656,63405300.0,0.008221733833538492
2018-04-17,270.19000244140625,64682000.0,0.010698447659434177
2018-04-18,270.3900146484375,57303900.0,0.0007402650180390183
2018-04-19,268.8900146484375,77655900.0,-0.005547542138160345
2018-04-20,266.6099853515625,99953100.0,-0.008479412297463122
2018-04-23,266.57000732421875,65558000.0,-0.00014994947503947908
2018-04-24,262.9800109863281,112885500.0,-0.013467367818031576
2018-04-25,263.6300048828125,103840900.0,0.002471647537189308
2018-04-26,266.30999755859375,67731900.0,0.01016573465138214
2018-04-27,266.55999755859375,57053600.0,0.0009387555942018091
2018-04-30,264.510009765625,82182300.0,-0.00769053050624422
2018-05-01,264.9800109863281,74203400.0,0.0017768749890394698
2018-05-02,263.20001220703125,86368900.0,-0.006717483227022417
2018-05-03,262.6199951171875,136311500.0,-0.002203712245224034
2018-05-04,266.0199890136719,91222100.0,0.012946439569337491
2018-05-07,266.9200134277344,55304900.0,0.0033832961853714084
2018-05-08,266.9200134277344,67499200.0,0.0
2018-05-09,269.5,59666100.0,0.009665766680939148
2018-05-10,272.0199890136719,72063900.0,0.009350608585053339
2018-05-11,272.8500061035156,59871500.0,0.003051309180819182
2018-05-14,272.9800109863281,54790600.0,0.0004764701480826718
2018-05-15,271.1000061035156,87036100.0,-0.006886969034910977
2018-05-16,272.239990234375,53942600.0,0.004205031741770188
2018-05-17,272.010009765625,56536400.0,-0.0008447710733166233
2018-05-18,271.3299865722656,64368000.0,-0.002499993268429022
2018-05-21,273.3699951171875,58025900.0,0.007518551748346997
2018-05-22,272.6099853515625,52966400.0,-0.0027801506354024007
2018-05-23,273.3599853515625,64694200.0,0.0027511831565259328
2018-05-24,272.79998779296875,76043800.0,-0.002048571804953636
2018-05-25,272.1499938964844,56374800.0,-0.0023826756802410977
2018-05-29,269.0199890136719,115908600.0,-0.011501028671722242
2018-05-30,272.6099853515625,69678400.0,0.01334471966582445
2018-05-31,270.94000244140625,93519900.0,-0.006125905138810713
2018-06-01,273.6000061035156,71258400.0,0.009817685237102004
2018-06-04,274.8999938964844,45385200.0,0.004751417265966376
2018-06-05,275.1000061035156,51135000.0,0.0007275817077921292
2018-06-06,277.3999938964844,62732200.0,0.008360551588295139
2018-06-07,277.3699951171875,72969400.0,-0.00010814268189230552
2018-06-08,278.19000244140625,72139700.0,0.002956366364978666
2018-06-11,278.55999755859375,58892500.0,0.001330008677308345
2018-06-12,278.9200134277344,72329000.0,0.0012924176920445923
2018-06-13,278.0299987792969,79070600.0,-0.003190931469921554
2018-06-14,278.7300109863281,77097600.0,0.002517757832265169
2018-06-15,277.1300048828125,120041600.0,-0.005740343846913945
2018-06-18,276.55999755859375,52917600.0,-0.002056822841899721
2018-06-19,275.5,97531500.0,-0.0038327942144603623
2018-06-20,275.9700012207031,53785500.0,0.0017059935415721416
2018-06-21,274.239990234375,71061400.0,-0.006268837115178229
2018-06-22,274.739990234375,54898500.0,0.0018232206016806035
2018-06-25,271.0,137854200.0,-0.013612835289047262
2018-06-26,271.6000061035156,68547400.0,0.0022140446624192805
2018-06-27,269.3500061035156,105110700.0,-0.008284241345497068
2018-06-28,270.8900146484375,76650500.0,0.005717499573139139
2018-06-29,271.2799987792969,97592500.0,0.001439640111376931
2018-07-02,271.8599853515625,63554800.0,0.0021379628976535055
2018-07-03,270.8999938964844,42187100.0,-0.003531198068140437
2018-07-05,273.1099853515625,56925900.0,0.008157960520008728
2018-07-06,275.4200134277344,66493700.0,0.008458233679000338
2018-07-09,277.8999938964844,50550400.0,0.009004358245014412
2018-07-10,278.8999938964844,51966800.0,0.0035984167756854734
2018-07-11,276.8599853515625,77054700.0,-0.007314480421534315
2018-07-12,279.3699951171875,60124700.0,0.009065989664189781
2018-07-13,279.5899963378906,48216000.0,0.0007874905127547465
2018-07-16,279.3399963378906,48201000.0,-0.0008941664697397454
2018-07-17,280.4700012207031,52315500.0,0.004045267049569379
2018-07-18,281.05999755859375,44593500.0,0.0021035987282873587
2018-07-19,280.0,61412100.0,-0.0037714280502431437
2018-07-20,279.67999267578125,82337700.0,-0.00114288330078125
2018-07-23,280.20001220703125,47047600.0,0.0018593376175207216
2018-07-24,281.6099853515625,68026900.0,0.005032023851196208
2018-07-25,284.010009765625,78882900.0,0.008522511767707045
2018-07-26,283.3399963378906,57919500.0,-0.002359119061639037
2018-07-27,281.4200134277344,76768700.0,-0.006776250917525312
2018-07-30,279.95001220703125,63742500.0,-0.005223513433882361
2018-07-31,281.3299865722656,68570500.0,0.004929359903773976
2018-08-01,280.8599853515625,53853300.0,-0.0016706403267907424
2018-08-02,282.3900146484375,63426400.0,0.005447658536903388
2018-08-03,283.6000061035156,53935400.0,0.004284823797982051
2018-08-06,284.6400146484375,39400900.0,0.0036671668636786485
2018-08-07,285.5799865722656,43196600.0,0.0033023182808260333
2018-08-08,285.4599914550781,42114600.0,-0.0004201804146984067
2018-08-09,285.07000732421875,35717000.0,-0.0013661603816055095
2018-08-10,283.1600036621094,77076000.0,-0.006700121419427579
2018-08-13,282.1000061035156,65732900.0,-0.0037434579209097247
2018-08-14,283.8999938964844,43842000.0,0.006380672648083002
2018-08-15,281.7799987792969,102925400.0,-0.007467401066449098
2018-08-16,284.05999755859375,69967900.0,0.008091414540329654
2018-08-17,285.05999755859375,65618500.0,0.0035203830479289067
2018-08-20,285.6700134277344,39807500.0,0.0021399560596545536
2018-08-21,286.3399963378906,67272000.0,0.0023453035973820713
2018-08-22,286.1700134277344,44993300.0,-0.0005936401212901623
2018-08-23,285.7900085449219,49204900.0,-0.0013278990284859508
2018-08-24,287.510009765625,57487400.0,0.006018409214025293
2018-08-27,289.7799987792969,57072400.0,0.007895339071924296
2018-08-28,289.9200134277344,46943500.0,0.0004831756816457798
2018-08-29,291.4800109863281,61485500.0,0.005380786031808721
2018-08-30,290.29998779296875,61229500.0,-0.0040483846194678645
2018-08-31,290.30999755859375,66140800.0,3.4480764884284445e-05
2018-09-04,289.80999755859375,57594400.0,-0.001722296869569861
2018-09-05,289.0299987792969,72452400.0,-0.0026914143261713218
2018-09-06,288.1600036621094,65909900.0,-0.003010051277936128
2018-09-07,287.6000061035156,73524800.0,-0.0019433563002393347
2018-09-10,288.1000061035156,50210900.0,0.0017385256932854008
2018-09-11,289.04998779296875,50530500.0,0.0032974025315077302
2018-09-12,289.1199951171875,59810800.0,0.00024219798365427559
2018-09-13,290.8299865722656,51034200.0,0.005914469714849792
2018-09-14,290.8800048828125,55079900.0,0.00017198470878602615
2018-09-17,289.3399963378906,68244000.0,-0.005294308715177249
2018-09-18,290.9100036621094,61930400.0,0.005426167637001346
2018-09-19,291.2200012207031,49080600.0,0.0010656132642100913
2018-09-20,293.5799865722656,100360600.0,0.008103788687831124
2018-09-21,291.989990234375,105479700.0,-0.00541588803942275
2018-09-24,291.0199890136719,53409600.0,-0.0033220358681628876
2018-09-25,290.75,44370000.0,-0.0009277335711094098
2018-09-26,289.8800048828125,79739700.0,-0.0029922445990971623
2018-09-27,290.69000244140625,59249500.0,0.0027942512244720063
2018-09-28,290.7200012207031,70091400.0,0.00010319852435558663
2018-10-01,291.7300109863281,62078900.0,0.0034741667631538035
2018-10-02,291.55999755859375,47258200.0,-0.0005827766130730467
2018-10-03,291.7200012207031,64694600.0,0.0005487846873685738
2018-10-04,289.44000244140625,111545900.0,-0.007815709480859091
2018-10-05,287.82000732421875,105951700.0,-0.00559699800830208
2018-10-08,287.82000732421875,87742200.0,0.0
2018-10-09,287.3999938964844,74339000.0,-0.0014592919777854261
2018-10-10,278.29998779296875,214731000.0,-0.0316632091049844
2018-10-11,272.1700134277344,274840500.0,-0.02202649886493904
2018-10-12,275.95001220703125,183186500.0,0.01388837341664212
2018-10-15,274.3999938964844,102263700.0,-0.005617025700234342
2018-10-16,280.3999938964844,118255800.0,0.021865889699193876
2018-10-17,280.45001220703125,110626000.0,0.0001783819958474761
2018-10-18,276.3999938964844,134557500.0,-0.01444114150209809
2018-10-19,276.25,139901600.0,-0.0005426696808848332
2018-10-22,275.010009765625,82415800.0,-0.0044886524321266965
2018-10-23,273.6099853515625,146352700.0,-0.005090812568079465
2018-10-24,265.32000732421875,177806700.0,-0.03029852151299203
2018-10-25,270.0799865722656,138061500.0,0.017940521320091107
2018-10-26,265.3299865722656,201574600.0,-0.017587382390990444
2018-10-29,263.8599853515625,160749100.0,-0.00554027548749283
2018-10-30,267.7699890136719,157116000.0,0.014818479038796859
2018-10-31,270.6300048828125,128296300.0,0.010680867858550786
2018-11-01,273.510009765625,99495000.0,0.010641853567048458
2018-11-02,271.8900146484375,122634100.0,-0.00592298292327838
2018-11-05,273.3900146484375,65622500.0,0.005516936699347153
2018-11-06,275.1199951171875,60085900.0,0.0063278846192486105
2018-11-07,281.010009765625,102752100.0,0.02140889340278101
2018-11-08,280.5,65584900.0,-0.001814916721473271
2018-11-09,277.760009765625,98812600.0,-0.009768236129679144
2018-11-12,272.57000732421875,99673600.0,-0.01868520398521585
2018-11-13,272.05999755859375,98176600.0,-0.0018711147665573839
2018-11-14,270.20001220703125,125335900.0,-0.006836673411209282
2018-11-15,273.0199890136719,135101400.0,0.010436627236270875
2018-11-16,273.7300109863281,126668000.0,0.0026006226695023953
2018-11-19,269.1000061035156,103061700.0,-0.01691449492925258
2018-11-20,264.1199951171875,136021300.0,-0.018506171956058772
2018-11-21,265.0199890136719,75563700.0,0.0034075189804734637
2018-11-23,263.25,42807900.0,-0.006678700049227474
2018-11-26,267.5,79981400.0,0.016144349477682812
2018-11-27,268.3999938964844,75502400.0,0.00336446316442757
2018-11-28,274.5799865722656,127629600.0,0.023025308555575934
2018-11-29,273.9800109863281,82346400.0,-0.002185066702884388
2018-11-30,275.6499938964844,98204200.0,0.006095272805283535
2018-12-03,279.29998779296875,103176300.0,0.013241407499740659
2018-12-04,270.25,177986000.0,-0.032402392368441696
2018-12-06,269.8399963378906,204185400.0,-0.0015171273343547642
2018-12-07,263.57000732421875,161018900.0,-0.023235951299897976
2018-12-10,264.07000732421875,151445900.0,0.0018970291994754454
2018-12-11,264.1300048828125,121504400.0,0.00022720322993775833
2018-12-12,265.4599914550781,97976700.0,0.0050353483045430785
2018-12-13,265.3699951171875,96662700.0,-0.00033902034501441785
2018-12-14,260.4700012207031,116961100.0,-0.018464762356876614
2018-12-17,255.36000061035156,165492300.0,-0.01961838440666234
2018-12-18,255.0800018310547,134515100.0,-0.001096486445127008
2018-12-19,251.25999450683594,214992800.0,-0.014975722505870249
2018-12-20,247.1699981689453,252053400.0,-0.016277944867101993
2018-12-21,240.6999969482422,255345600.0,-0.026176321028577094
2018-12-24,234.33999633789062,147311600.0,-0.026422935982500888
2018-12-26,246.17999267578125,218485400.0,0.050524863544073574
2018-12-27,248.07000732421875,186267300.0,0.007677369017256601
2018-12-28,247.75,153100200.0,-0.0012899879661813034
2018-12-31,249.9199981689453,144299400.0,0.008758822074451313
2019-01-02,250.17999267578125,126925200.0,0.0010403109344622428
2019-01-03,244.2100067138672,144140700.0,-0.0238627633571435
2019-01-04,252.38999938964844,142628800.0,0.03349573093196577
2019-01-07,254.3800048828125,103139100.0,0.007884644787735123
2019-01-08,256.7699890136719,102512600.0,0.009395330155608693
2019-01-09,257.9700012207031,95006600.0,0.004673490899932837
2019-01-10,258.8800048828125,96823900.0,0.003527556141424492
2019-01-11,258.9800109863281,73858100.0,0.00038630292656590017
2019-01-14,257.3999938964844,70908200.0,-0.006100922939288782
2019-01-15,260.3500061035156,85208300.0,0.011460809156886083
2019-01-16,260.9800109863281,77636700.0,0.0024198381718570383
2019-01-17,262.9599914550781,96118400.0,0.007586713102152963
2019-01-18,266.4599914550781,127900300.0,0.013310009559374019
2019-01-22,262.8599853515625,115531200.0,-0.013510493953920814
2019-01-23,263.4100036621094,86030300.0,0.0020924383367489433
2019-01-24,263.54998779296875,59204100.0,0.0005314305793751873
2019-01-25,265.7799987792969,96883400.0,0.008461434602986612
2019-01-28,263.760009765625,85613700.0,-0.007600229599478888
2019-01-29,263.4100036621094,66136300.0,-0.0013269869978646026
2019-01-30,267.5799865722656,92473700.0,0.015830768961627283
2019-01-31,269.92999267578125,104012100.0,0.008782443461558946
2019-02-01,270.05999755859375,85782500.0,0.0004816244446338784
2019-02-04,271.9599914550781,60744800.0,0.00703545106147067
2019-02-05,273.1000061035156,79552800.0,0.0041918469048996335
2019-02-06,272.739990234375,58347800.0,-0.001318256540075524
2019-02-07,270.1400146484375,95482000.0,-0.009532799292480909
2019-02-08,270.4700012207031,75788900.0,0.0012215390329902525
2019-02-11,270.6199951171875,68021400.0,0.0005545675890391268
2019-02-12,274.1000061035156,72270200.0,0.012859400817079921
2019-02-13,274.989990234375,65277200.0,0.0032469321818375547
2019-02-14,274.3800048828125,83234400.0,-0.0022182092920640757
2019-02-15,277.3699951171875,97088700.0,0.010897259935730458
2019-02-19,277.8500061035156,59120800.0,0.0017305800727483976
2019-02-20,278.4100036621094,76610800.0,0.0020154671451945824
2019-02-21,277.4200134277344,64214700.0,-0.0035558716330340474
2019-02-22,279.1400146484375,78114600.0,0.006199989681534534
2019-02-25,279.5199890136719,69030700.0,0.0013612321605447116
2019-02-26,279.32000732421875,56844100.0,-0.0007154468278236212
2019-02-27,279.20001220703125,56921600.0,-0.00042959728641355974
2019-02-28,278.67999267578125,69268300.0,-0.001862534056282194
2019-03-01,280.4200134277344,78880500.0,0.00624379502542
2019-03-04,279.3999938964844,106494600.0,-0.0036374705171065263
2019-03-05,279.0199890136719,59114600.0,-0.0013600747713448018
2019-03-06,277.3299865722656,75039800.0,-0.0060569224713267426
2019-03-07,275.010009765625,94885100.0,-0.008365401936209643
2019-03-08,274.4599914550781,85795800.0,-0.0019999937857375573
2019-03-11,278.44000244140625,65098900.0,0.014501242841361627
2019-03-12,279.489990234375,79667500.0,0.0037709660385084397
2019-03-13,281.3399963378906,80639200.0,0.006619221325115239
2019-03-14,281.1600036621094,67518400.0,-0.0006397692405066998
2019-03-15,281.30999755859375,81309000.0,0.0005334823393466508
2019-03-18,282.3299865722656,62199800.0,0.0036258541200954743
2019-03-19,282.3999938964844,90268100.0,0.0002479627653750156
2019-03-20,281.54998779296875,84609200.0,-0.003009936692233784
2019-03-21,284.7300109863281,79550400.0,0.011294701940096446
2019-03-22,279.25,122659300.0,-0.019246341358063794
2019-03-25,279.0400085449219,85575200.0,-0.0007519837245411817
2019-03-26,281.1199951171875,68125900.0,0.0074540800909227815
2019-03-27,279.6499938964844,72224700.0,-0.005229088098448284
2019-03-28,280.7099914550781,56238500.0,0.0037904437036609417
2019-03-29,282.4800109863281,82186800.0,0.00630550954768297
2019-04-01,285.8299865722656,77617900.0,0.01185915978352053
2019-04-02,285.9700012207031,40070400.0,0.0004898529021275396
2019-04-03,286.4200134277344,68243200.0,0.0015736343151740032
2019-04-04,287.17999267578125,48997500.0,0.0026533734111377754
2019-04-05,288.57000732421875,58621700.0,0.00484022105957357
2019-04-08,288.7900085449219,53566300.0,0.0007623842226123858
2019-04-09,287.30999755859375,66142300.0,-0.005124869083197199
2019-04-10,288.2900085449219,52601500.0,0.0034109881126857147
2019-04-11,288.2099914550781,55093100.0,-0.00027755762417025145
2019-04-12,290.1600036621094,69727800.0,0.00676594241992193
2019-04-15,289.9700012207031,49596700.0,-0.0006548195444176634
2019-04-16,290.1600036621094,52153200.0,0.000655248614016574
2019-04-17,289.45001220703125,58268300.0,-0.0024468963541402085
2019-04-18,290.0199890136719,68708500.0,0.0019691718175950355
